LABC v2 entry=0 constants=3128 functions=167 instructions=15069
0000 JUMP                 -> 14523  ; line 2
0533 LOAD_CONST           R1 constant[107]  ; line 87
0534 MOVE                 R2 <- R0  ; line 87
0535 MOVE                 R3 <- R1  ; line 87
0536 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 87
0537 LOAD_CONST           R5 constant[108]  ; line 87
0538 COMPARE              a=4 b=5 c=6 imm=1  ; line 87
0539 JUMP_IF_FALSE        R6 -> 547  ; line 87
0540 LOAD_CONST           R1 constant[109]  ; line 87
0541 LOAD_CONST           R2 constant[110]  ; line 87
0542 MOVE                 R3 <- R1  ; line 87
0543 MOVE                 R4 <- R2  ; line 87
0544 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 87
0545 RETURN               R5  ; line 87
0546 JUMP                 -> 547  ; line 87
0547 LOAD_CONST           R1 constant[111]  ; line 88
0548 MOVE                 R2 <- R0  ; line 88
0549 MOVE                 R3 <- R1  ; line 88
0550 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 88
0551 LOAD_CONST           R5 constant[112]  ; line 88
0552 COMPARE              a=4 b=5 c=6 imm=1  ; line 88
0553 JUMP_IF_FALSE        R6 -> 561  ; line 88
0554 LOAD_CONST           R1 constant[113]  ; line 88
0555 LOAD_CONST           R2 constant[114]  ; line 88
0556 MOVE                 R3 <- R1  ; line 88
0557 MOVE                 R4 <- R2  ; line 88
0558 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 88
0559 RETURN               R5  ; line 88
0560 JUMP                 -> 561  ; line 88
0561 LOAD_CONST           R1 constant[115]  ; line 89
0562 MOVE                 R2 <- R0  ; line 89
0563 MOVE                 R3 <- R1  ; line 89
0564 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 89
0565 LOAD_CONST           R5 constant[116]  ; line 89
0566 COMPARE              a=4 b=5 c=6 imm=1  ; line 89
0567 JUMP_IF_FALSE        R6 -> 575  ; line 89
0568 LOAD_CONST           R1 constant[117]  ; line 89
0569 LOAD_CONST           R2 constant[118]  ; line 89
0570 MOVE                 R3 <- R1  ; line 89
0571 MOVE                 R4 <- R2  ; line 89
0572 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 89
0573 RETURN               R5  ; line 89
0574 JUMP                 -> 575  ; line 89
0575 LOAD_CONST           R1 constant[119]  ; line 90
0576 MOVE                 R2 <- R0  ; line 90
0577 MOVE                 R3 <- R1  ; line 90
0578 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 90
0579 LOAD_CONST           R5 constant[120]  ; line 90
0580 COMPARE              a=4 b=5 c=6 imm=1  ; line 90
0581 JUMP_IF_FALSE        R6 -> 589  ; line 90
0582 LOAD_CONST           R1 constant[121]  ; line 90
0583 LOAD_CONST           R2 constant[122]  ; line 90
0584 MOVE                 R3 <- R1  ; line 90
0585 MOVE                 R4 <- R2  ; line 90
0586 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 90
0587 RETURN               R5  ; line 90
0588 JUMP                 -> 589  ; line 90
0589 LOAD_CONST           R1 constant[123]  ; line 91
0590 MOVE                 R2 <- R0  ; line 91
0591 MOVE                 R3 <- R1  ; line 91
0592 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 91
0593 LOAD_CONST           R5 constant[124]  ; line 91
0594 COMPARE              a=4 b=5 c=6 imm=1  ; line 91
0595 JUMP_IF_FALSE        R6 -> 603  ; line 91
0596 LOAD_CONST           R1 constant[125]  ; line 91
0597 LOAD_CONST           R2 constant[126]  ; line 91
0598 MOVE                 R3 <- R1  ; line 91
0599 MOVE                 R4 <- R2  ; line 91
0600 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 91
0601 RETURN               R5  ; line 91
0602 JUMP                 -> 603  ; line 91
0603 LOAD_CONST           R1 constant[127]  ; line 92
0604 LOAD_CONST           R2 constant[128]  ; line 92
0605 MOVE                 R3 <- R0  ; line 92
0606 MOVE                 R4 <- R1  ; line 92
0607 MOVE                 R5 <- R2  ; line 92
0608 HOST_CALL            a=6 b=19 c=3 imm=3  ; line 92
0609 MOVE                 R7 <- R6  ; line 92
0610 HOST_CALL            a=8 b=85 c=7 imm=1  ; line 92
0611 MOVE                 R9 <- R8  ; line 92
0612 LOAD_CONST           R10 constant[129]  ; line 93
0613 LOAD_CONST           R11 constant[130]  ; line 93
0614 MOVE                 R12 <- R0  ; line 93
0615 MOVE                 R13 <- R10  ; line 93
0616 MOVE                 R14 <- R11  ; line 93
0617 HOST_CALL            a=15 b=19 c=12 imm=3  ; line 93
0618 MOVE                 R16 <- R15  ; line 93
0619 HOST_CALL            a=17 b=85 c=16 imm=1  ; line 93
0620 MOVE                 R18 <- R17  ; line 93
0621 LOAD_CONST           R19 constant[131]  ; line 94
0622 LOAD_CONST           R20 constant[132]  ; line 94
0623 MOVE                 R21 <- R0  ; line 94
0624 MOVE                 R22 <- R19  ; line 94
0625 MOVE                 R23 <- R20  ; line 94
0626 HOST_CALL            a=24 b=19 c=21 imm=3  ; line 94
0627 MOVE                 R25 <- R24  ; line 94
0628 HOST_CALL            a=26 b=85 c=25 imm=1  ; line 94
0629 MOVE                 R27 <- R26  ; line 94
0630 LOAD_CONST           R28 constant[133]  ; line 95
0631 LOAD_CONST           R29 constant[134]  ; line 95
0632 MOVE                 R30 <- R0  ; line 95
0633 MOVE                 R31 <- R28  ; line 95
0634 MOVE                 R32 <- R29  ; line 95
0635 HOST_CALL            a=33 b=19 c=30 imm=3  ; line 95
0636 MOVE                 R34 <- R33  ; line 95
0637 HOST_CALL            a=35 b=85 c=34 imm=1  ; line 95
0638 MOVE                 R36 <- R35  ; line 95
0639 LOAD_CONST           R37 constant[135]  ; line 96
0640 LOAD_CONST           R38 constant[136]  ; line 96
0641 MOVE                 R39 <- R0  ; line 96
0642 MOVE                 R40 <- R37  ; line 96
0643 MOVE                 R41 <- R38  ; line 96
0644 HOST_CALL            a=42 b=19 c=39 imm=3  ; line 96
0645 MOVE                 R43 <- R42  ; line 96
0646 HOST_CALL            a=44 b=85 c=43 imm=1  ; line 96
0647 MOVE                 R45 <- R44  ; line 96
0648 LOAD_CONST           R46 constant[137]  ; line 97
0649 LOAD_CONST           R47 constant[138]  ; line 97
0650 MOVE                 R48 <- R0  ; line 97
0651 MOVE                 R49 <- R46  ; line 97
0652 MOVE                 R50 <- R47  ; line 97
0653 HOST_CALL            a=51 b=19 c=48 imm=3  ; line 97
0654 MOVE                 R52 <- R51  ; line 97
0655 HOST_CALL            a=53 b=85 c=52 imm=1  ; line 97
0656 MOVE                 R54 <- R53  ; line 97
0657 LOAD_CONST           R55 constant[139]  ; line 98
0658 MOVE                 R56 <- R9  ; line 98
0659 MOVE                 R57 <- R55  ; line 98
0660 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 98
0661 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 98
0662 JUMP_IF_FALSE        R59 -> 670  ; line 98
0663 LOAD_CONST           R55 constant[140]  ; line 98
0664 LOAD_CONST           R56 constant[141]  ; line 98
0665 MOVE                 R57 <- R55  ; line 98
0666 MOVE                 R58 <- R56  ; line 98
0667 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 98
0668 RETURN               R59  ; line 98
0669 JUMP                 -> 670  ; line 98
0670 LOAD_CONST           R55 constant[142]  ; line 99
0671 MOVE                 R56 <- R18  ; line 99
0672 MOVE                 R57 <- R55  ; line 99
0673 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 99
0674 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 99
0675 JUMP_IF_FALSE        R59 -> 683  ; line 99
0676 LOAD_CONST           R55 constant[143]  ; line 99
0677 LOAD_CONST           R56 constant[144]  ; line 99
0678 MOVE                 R57 <- R55  ; line 99
0679 MOVE                 R58 <- R56  ; line 99
0680 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 99
0681 RETURN               R59  ; line 99
0682 JUMP                 -> 683  ; line 99
0683 LOAD_CONST           R55 constant[145]  ; line 100
0684 MOVE                 R56 <- R27  ; line 100
0685 MOVE                 R57 <- R55  ; line 100
0686 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 100
0687 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 100
0688 JUMP_IF_FALSE        R59 -> 696  ; line 100
0689 LOAD_CONST           R55 constant[146]  ; line 100
0690 LOAD_CONST           R56 constant[147]  ; line 100
0691 MOVE                 R57 <- R55  ; line 100
0692 MOVE                 R58 <- R56  ; line 100
0693 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 100
0694 RETURN               R59  ; line 100
0695 JUMP                 -> 696  ; line 100
0696 LOAD_CONST           R55 constant[148]  ; line 101
0697 MOVE                 R56 <- R36  ; line 101
0698 MOVE                 R57 <- R55  ; line 101
0699 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 101
0700 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 101
0701 JUMP_IF_FALSE        R59 -> 709  ; line 101
0702 LOAD_CONST           R55 constant[149]  ; line 101
0703 LOAD_CONST           R56 constant[150]  ; line 101
0704 MOVE                 R57 <- R55  ; line 101
0705 MOVE                 R58 <- R56  ; line 101
0706 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 101
0707 RETURN               R59  ; line 101
0708 JUMP                 -> 709  ; line 101
0709 LOAD_CONST           R55 constant[151]  ; line 102
0710 MOVE                 R56 <- R45  ; line 102
0711 MOVE                 R57 <- R55  ; line 102
0712 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 102
0713 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 102
0714 JUMP_IF_FALSE        R59 -> 722  ; line 102
0715 LOAD_CONST           R55 constant[152]  ; line 102
0716 LOAD_CONST           R56 constant[153]  ; line 102
0717 MOVE                 R57 <- R55  ; line 102
0718 MOVE                 R58 <- R56  ; line 102
0719 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 102
0720 RETURN               R59  ; line 102
0721 JUMP                 -> 722  ; line 102
0722 LOAD_CONST           R55 constant[154]  ; line 103
0723 MOVE                 R56 <- R54  ; line 103
0724 MOVE                 R57 <- R55  ; line 103
0725 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 103
0726 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 103
0727 JUMP_IF_FALSE        R59 -> 735  ; line 103
0728 LOAD_CONST           R55 constant[155]  ; line 103
0729 LOAD_CONST           R56 constant[156]  ; line 103
0730 MOVE                 R57 <- R55  ; line 103
0731 MOVE                 R58 <- R56  ; line 103
0732 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 103
0733 RETURN               R59  ; line 103
0734 JUMP                 -> 735  ; line 103
0735 LOAD_CONST           R55 constant[157]  ; line 104
0736 MOVE                 R56 <- R9  ; line 104
0737 MOVE                 R57 <- R55  ; line 104
0738 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 104
0739 MOVE                 R59 <- R58  ; line 104
0740 LOAD_CONST           R60 constant[158]  ; line 105
0741 MOVE                 R61 <- R18  ; line 105
0742 MOVE                 R62 <- R60  ; line 105
0743 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 105
0744 MOVE                 R64 <- R63  ; line 105
0745 LOAD_CONST           R65 constant[159]  ; line 106
0746 MOVE                 R66 <- R27  ; line 106
0747 MOVE                 R67 <- R65  ; line 106
0748 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 106
0749 MOVE                 R69 <- R68  ; line 106
0750 LOAD_CONST           R70 constant[160]  ; line 107
0751 MOVE                 R71 <- R36  ; line 107
0752 MOVE                 R72 <- R70  ; line 107
0753 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 107
0754 MOVE                 R74 <- R73  ; line 107
0755 LOAD_CONST           R75 constant[161]  ; line 108
0756 MOVE                 R76 <- R45  ; line 108
0757 MOVE                 R77 <- R75  ; line 108
0758 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 108
0759 MOVE                 R79 <- R78  ; line 108
0760 LOAD_CONST           R80 constant[162]  ; line 109
0761 MOVE                 R81 <- R54  ; line 109
0762 MOVE                 R82 <- R80  ; line 109
0763 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 109
0764 MOVE                 R84 <- R83  ; line 109
0765 LOAD_CONST           R85 constant[163]  ; line 110
0766 COMPARE              a=64 b=85 c=86 imm=2  ; line 110
0767 JUMP_IF_FALSE        R86 -> 775  ; line 110
0768 LOAD_CONST           R85 constant[164]  ; line 110
0769 LOAD_CONST           R86 constant[165]  ; line 110
0770 MOVE                 R87 <- R85  ; line 110
0771 MOVE                 R88 <- R86  ; line 110
0772 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 110
0773 RETURN               R89  ; line 110
0774 JUMP                 -> 775  ; line 110
0775 LOAD_CONST           R85 constant[166]  ; line 111
0776 COMPARE              a=64 b=85 c=86 imm=4  ; line 111
0777 JUMP_IF_FALSE        R86 -> 785  ; line 111
0778 LOAD_CONST           R85 constant[167]  ; line 111
0779 LOAD_CONST           R86 constant[168]  ; line 111
0780 MOVE                 R87 <- R85  ; line 111
0781 MOVE                 R88 <- R86  ; line 111
0782 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 111
0783 RETURN               R89  ; line 111
0784 JUMP                 -> 785  ; line 111
0785 LOAD_CONST           R85 constant[169]  ; line 112
0786 COMPARE              a=69 b=85 c=86 imm=2  ; line 112
0787 JUMP_IF_FALSE        R86 -> 795  ; line 112
0788 LOAD_CONST           R85 constant[170]  ; line 112
0789 LOAD_CONST           R86 constant[171]  ; line 112
0790 MOVE                 R87 <- R85  ; line 112
0791 MOVE                 R88 <- R86  ; line 112
0792 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 112
0793 RETURN               R89  ; line 112
0794 JUMP                 -> 795  ; line 112
0795 LOAD_CONST           R85 constant[172]  ; line 113
0796 COMPARE              a=69 b=85 c=86 imm=4  ; line 113
0797 JUMP_IF_FALSE        R86 -> 805  ; line 113
0798 LOAD_CONST           R85 constant[173]  ; line 113
0799 LOAD_CONST           R86 constant[174]  ; line 113
0800 MOVE                 R87 <- R85  ; line 113
0801 MOVE                 R88 <- R86  ; line 113
0802 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 113
0803 RETURN               R89  ; line 113
0804 JUMP                 -> 805  ; line 113
0805 LOAD_CONST           R85 constant[175]  ; line 114
0806 COMPARE              a=74 b=85 c=86 imm=2  ; line 114
0807 JUMP_IF_FALSE        R86 -> 815  ; line 114
0808 LOAD_CONST           R85 constant[176]  ; line 114
0809 LOAD_CONST           R86 constant[177]  ; line 114
0810 MOVE                 R87 <- R85  ; line 114
0811 MOVE                 R88 <- R86  ; line 114
0812 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 114
0813 RETURN               R89  ; line 114
0814 JUMP                 -> 815  ; line 114
0815 LOAD_CONST           R85 constant[178]  ; line 115
0816 COMPARE              a=74 b=85 c=86 imm=4  ; line 115
0817 JUMP_IF_FALSE        R86 -> 825  ; line 115
0818 LOAD_CONST           R85 constant[179]  ; line 115
0819 LOAD_CONST           R86 constant[180]  ; line 115
0820 MOVE                 R87 <- R85  ; line 115
0821 MOVE                 R88 <- R86  ; line 115
0822 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 115
0823 RETURN               R89  ; line 115
0824 JUMP                 -> 825  ; line 115
0825 LOAD_CONST           R85 constant[181]  ; line 116
0826 COMPARE              a=79 b=85 c=86 imm=2  ; line 116
0827 JUMP_IF_FALSE        R86 -> 835  ; line 116
0828 LOAD_CONST           R85 constant[182]  ; line 116
0829 LOAD_CONST           R86 constant[183]  ; line 116
0830 MOVE                 R87 <- R85  ; line 116
0831 MOVE                 R88 <- R86  ; line 116
0832 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 116
0833 RETURN               R89  ; line 116
0834 JUMP                 -> 835  ; line 116
0835 LOAD_CONST           R85 constant[184]  ; line 117
0836 COMPARE              a=79 b=85 c=86 imm=4  ; line 117
0837 JUMP_IF_FALSE        R86 -> 845  ; line 117
0838 LOAD_CONST           R85 constant[185]  ; line 117
0839 LOAD_CONST           R86 constant[186]  ; line 117
0840 MOVE                 R87 <- R85  ; line 117
0841 MOVE                 R88 <- R86  ; line 117
0842 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 117
0843 RETURN               R89  ; line 117
0844 JUMP                 -> 845  ; line 117
0845 LOAD_CONST           R85 constant[187]  ; line 118
0846 COMPARE              a=84 b=85 c=86 imm=2  ; line 118
0847 JUMP_IF_FALSE        R86 -> 855  ; line 118
0848 LOAD_CONST           R85 constant[188]  ; line 118
0849 LOAD_CONST           R86 constant[189]  ; line 118
0850 MOVE                 R87 <- R85  ; line 118
0851 MOVE                 R88 <- R86  ; line 118
0852 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 118
0853 RETURN               R89  ; line 118
0854 JUMP                 -> 855  ; line 118
0855 LOAD_CONST           R85 constant[190]  ; line 119
0856 COMPARE              a=84 b=85 c=86 imm=4  ; line 119
0857 JUMP_IF_FALSE        R86 -> 865  ; line 119
0858 LOAD_CONST           R85 constant[191]  ; line 119
0859 LOAD_CONST           R86 constant[192]  ; line 119
0860 MOVE                 R87 <- R85  ; line 119
0861 MOVE                 R88 <- R86  ; line 119
0862 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 119
0863 RETURN               R89  ; line 119
0864 JUMP                 -> 865  ; line 119
0865 MOVE                 R85 <- R59  ; line 120
0866 MOVE                 R86 <- R64  ; line 120
0867 MOVE                 R87 <- R69  ; line 120
0868 CALL                 a=88 b=12 c=85 imm=3  ; line 120
0869 MOVE                 R89 <- R88  ; line 120
0870 LOAD_CONST           R90 constant[193]  ; line 121
0871 LOAD_CONST           R91 constant[194]  ; line 121
0872 BINARY               a=89 b=91 c=92 imm=2  ; line 121
0873 LOAD_CONST           R93 constant[195]  ; line 121
0874 BINARY               a=74 b=93 c=94 imm=2  ; line 121
0875 BINARY               a=92 b=94 c=95 imm=0  ; line 121
0876 LOAD_CONST           R96 constant[196]  ; line 121
