LABC v2 entry=0 constants=3058 functions=172 instructions=15031
0000 JUMP                 -> 14465  ; line 2
0541 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 76
0542 MOVE                 R17 <- R10  ; line 76
0543 MOVE                 R18 <- R16  ; line 76
0544 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 76
0545 MOVE                 R20 <- R9  ; line 76
0546 MOVE                 R21 <- R19  ; line 76
0547 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 76
0548 MOVE                 R9 <- R22  ; line 76
0549 LOAD_CONST           R10 constant[109]  ; line 77
0550 LOAD_CONST           R11 constant[110]  ; line 77
0551 MOVE                 R12 <- R0  ; line 77
0552 MOVE                 R13 <- R11  ; line 77
0553 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 77
0554 MOVE                 R15 <- R14  ; line 77
0555 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 77
0556 MOVE                 R17 <- R10  ; line 77
0557 MOVE                 R18 <- R16  ; line 77
0558 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 77
0559 MOVE                 R20 <- R9  ; line 77
0560 MOVE                 R21 <- R19  ; line 77
0561 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 77
0562 MOVE                 R9 <- R22  ; line 77
0563 LOAD_CONST           R10 constant[111]  ; line 78
0564 LOAD_CONST           R11 constant[112]  ; line 78
0565 MOVE                 R12 <- R0  ; line 78
0566 MOVE                 R13 <- R11  ; line 78
0567 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 78
0568 MOVE                 R15 <- R14  ; line 78
0569 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 78
0570 MOVE                 R17 <- R10  ; line 78
0571 MOVE                 R18 <- R16  ; line 78
0572 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 78
0573 MOVE                 R20 <- R9  ; line 78
0574 MOVE                 R21 <- R19  ; line 78
0575 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 78
0576 MOVE                 R9 <- R22  ; line 78
0577 LOAD_CONST           R10 constant[113]  ; line 79
0578 MOVE                 R11 <- R9  ; line 79
0579 MOVE                 R12 <- R10  ; line 79
0580 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 79
0581 RETURN               R13  ; line 79
0582 LOAD_CONST           R14 constant[114]  ; line 79
0583 RETURN               R14  ; line 79
0584 LOAD_CONST           R0 constant[115]  ; line 5
0585 RETURN               R0  ; line 5
0586 LOAD_CONST           R1 constant[116]  ; line 5
0587 RETURN               R1  ; line 5
0588 LOAD_CONST           R0 constant[117]  ; line 6
0589 RETURN               R0  ; line 6
0590 LOAD_CONST           R1 constant[118]  ; line 6
0591 RETURN               R1  ; line 6
0592 LOAD_CONST           R0 constant[119]  ; line 7
0593 RETURN               R0  ; line 7
0594 LOAD_CONST           R1 constant[120]  ; line 7
0595 RETURN               R1  ; line 7
0596 LOAD_CONST           R0 constant[121]  ; line 8
0597 RETURN               R0  ; line 8
0598 LOAD_CONST           R1 constant[122]  ; line 8
0599 RETURN               R1  ; line 8
0600 LOAD_CONST           R0 constant[123]  ; line 9
0601 RETURN               R0  ; line 9
0602 LOAD_CONST           R1 constant[124]  ; line 9
0603 RETURN               R1  ; line 9
0604 LOAD_CONST           R0 constant[125]  ; line 10
0605 RETURN               R0  ; line 10
0606 LOAD_CONST           R1 constant[126]  ; line 10
0607 RETURN               R1  ; line 10
0608 LOAD_CONST           R0 constant[127]  ; line 11
0609 RETURN               R0  ; line 11
0610 LOAD_CONST           R1 constant[128]  ; line 11
0611 RETURN               R1  ; line 11
0612 LOAD_CONST           R0 constant[129]  ; line 12
0613 RETURN               R0  ; line 12
0614 LOAD_CONST           R1 constant[130]  ; line 12
0615 RETURN               R1  ; line 12
0616 LOAD_CONST           R0 constant[131]  ; line 13
0617 RETURN               R0  ; line 13
0618 LOAD_CONST           R1 constant[132]  ; line 13
0619 RETURN               R1  ; line 13
0620 LOAD_CONST           R0 constant[133]  ; line 14
0621 RETURN               R0  ; line 14
0622 LOAD_CONST           R1 constant[134]  ; line 14
0623 RETURN               R1  ; line 14
0624 CALL                 a=1 b=14 c=1 imm=0  ; line 16
0625 RETURN               R1  ; line 16
0626 LOAD_CONST           R2 constant[135]  ; line 16
0627 RETURN               R2  ; line 16
0628 LOAD_CONST           R1 constant[136]  ; line 20
0629 LOAD_CONST           R2 constant[137]  ; line 20
0630 LOAD_CONST           R3 constant[138]  ; line 20
0631 LOAD_CONST           R4 constant[139]  ; line 20
0632 LOAD_CONST           R5 constant[140]  ; line 20
0633 LOAD_CONST           R6 constant[141]  ; line 20
0634 LOAD_CONST           R7 constant[142]  ; line 20
0635 LOAD_CONST           R8 constant[143]  ; line 20
0636 LOAD_CONST           R9 constant[144]  ; line 20
0637 LOAD_CONST           R10 constant[145]  ; line 20
0638 LOAD_CONST           R11 constant[146]  ; line 20
0639 MOVE                 R12 <- R1  ; line 20
0640 MOVE                 R13 <- R2  ; line 20
0641 MOVE                 R14 <- R3  ; line 20
0642 MOVE                 R15 <- R4  ; line 20
0643 MOVE                 R16 <- R5  ; line 20
0644 MOVE                 R17 <- R6  ; line 20
0645 MOVE                 R18 <- R7  ; line 20
0646 MOVE                 R19 <- R8  ; line 20
0647 MOVE                 R20 <- R9  ; line 20
0648 MOVE                 R21 <- R10  ; line 20
0649 MOVE                 R22 <- R11  ; line 20
0650 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 20
0651 MOVE                 R24 <- R23  ; line 20
0652 MOVE                 R25 <- R24  ; line 21
0653 MOVE                 R26 <- R0  ; line 21
0654 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 21
0655 RETURN               R27  ; line 21
0656 LOAD_CONST           R28 constant[147]  ; line 21
0657 RETURN               R28  ; line 21
0658 LOAD_CONST           R2 constant[148]  ; line 24
0659 MOVE                 R3 <- R0  ; line 24
0660 MOVE                 R4 <- R2  ; line 24
0661 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 24
0662 MOVE                 R6 <- R5  ; line 24
0663 MOVE                 R7 <- R1  ; line 24
0664 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 24
0665 RETURN               R8  ; line 24
0666 LOAD_CONST           R9 constant[149]  ; line 24
0667 RETURN               R9  ; line 24
0668 MOVE                 R1 <- R0  ; line 25
0669 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 25
0670 RETURN               R2  ; line 25
0671 LOAD_CONST           R3 constant[150]  ; line 25
0672 RETURN               R3  ; line 25
0673 LOAD_CONST           R2 constant[151]  ; line 26
0674 MOVE                 R3 <- R0  ; line 26
0675 MOVE                 R4 <- R2  ; line 26
0676 CALL                 a=5 b=24 c=3 imm=2  ; line 26
0677 MOVE                 R6 <- R1  ; line 26
0678 CALL                 a=7 b=25 c=6 imm=1  ; line 26
0679 MOVE                 R8 <- R5  ; line 26
0680 MOVE                 R9 <- R7  ; line 26
0681 CALL                 a=10 b=24 c=8 imm=2  ; line 26
0682 RETURN               R10  ; line 26
0683 LOAD_CONST           R11 constant[152]  ; line 26
0684 RETURN               R11  ; line 26
0685 LOAD_CONST           R3 constant[153]  ; line 27
0686 MOVE                 R4 <- R0  ; line 27
0687 MOVE                 R5 <- R3  ; line 27
0688 CALL                 a=6 b=24 c=4 imm=2  ; line 27
0689 MOVE                 R7 <- R1  ; line 27
0690 CALL                 a=8 b=25 c=7 imm=1  ; line 27
0691 MOVE                 R9 <- R6  ; line 27
0692 MOVE                 R10 <- R8  ; line 27
0693 CALL                 a=11 b=24 c=9 imm=2  ; line 27
0694 MOVE                 R12 <- R11  ; line 27
0695 MOVE                 R13 <- R2  ; line 27
0696 CALL                 a=14 b=24 c=12 imm=2  ; line 27
0697 RETURN               R14  ; line 27
0698 LOAD_CONST           R15 constant[154]  ; line 27
0699 RETURN               R15  ; line 27
0700 LOAD_CONST           R2 constant[155]  ; line 28
0701 MOVE                 R3 <- R0  ; line 28
0702 MOVE                 R4 <- R2  ; line 28
0703 CALL                 a=5 b=24 c=3 imm=2  ; line 28
0704 MOVE                 R6 <- R1  ; line 28
0705 CALL                 a=7 b=25 c=6 imm=1  ; line 28
0706 MOVE                 R8 <- R5  ; line 28
0707 MOVE                 R9 <- R7  ; line 28
0708 CALL                 a=10 b=24 c=8 imm=2  ; line 28
0709 RETURN               R10  ; line 28
0710 LOAD_CONST           R11 constant[156]  ; line 28
0711 RETURN               R11  ; line 28
0712 MOVE                 R2 <- R0  ; line 29
0713 MOVE                 R3 <- R1  ; line 29
0714 CALL                 a=4 b=26 c=2 imm=2  ; line 29
0715 LOAD_CONST           R5 constant[157]  ; line 29
0716 MOVE                 R6 <- R4  ; line 29
0717 MOVE                 R7 <- R5  ; line 29
0718 CALL                 a=8 b=24 c=6 imm=2  ; line 29
0719 RETURN               R8  ; line 29
0720 LOAD_CONST           R9 constant[158]  ; line 29
0721 RETURN               R9  ; line 29
0722 MOVE                 R2 <- R0  ; line 30
0723 MOVE                 R3 <- R1  ; line 30
0724 CALL                 a=4 b=26 c=2 imm=2  ; line 30
0725 LOAD_CONST           R5 constant[159]  ; line 30
0726 MOVE                 R6 <- R4  ; line 30
0727 MOVE                 R7 <- R5  ; line 30
0728 CALL                 a=8 b=24 c=6 imm=2  ; line 30
0729 RETURN               R8  ; line 30
0730 LOAD_CONST           R9 constant[160]  ; line 30
0731 RETURN               R9  ; line 30
0732 MOVE                 R3 <- R0  ; line 31
0733 MOVE                 R4 <- R1  ; line 31
0734 CALL                 a=5 b=26 c=3 imm=2  ; line 31
0735 LOAD_CONST           R6 constant[161]  ; line 31
0736 MOVE                 R7 <- R2  ; line 31
0737 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 31
0738 LOAD_CONST           R9 constant[162]  ; line 31
0739 MOVE                 R10 <- R8  ; line 31
0740 MOVE                 R11 <- R9  ; line 31
0741 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 31
0742 MOVE                 R13 <- R6  ; line 31
0743 MOVE                 R14 <- R12  ; line 31
0744 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 31
0745 MOVE                 R16 <- R5  ; line 31
0746 MOVE                 R17 <- R15  ; line 31
0747 CALL                 a=18 b=24 c=16 imm=2  ; line 31
0748 RETURN               R18  ; line 31
0749 LOAD_CONST           R19 constant[163]  ; line 31
0750 RETURN               R19  ; line 31
0751 MOVE                 R3 <- R0  ; line 32
0752 MOVE                 R4 <- R1  ; line 32
0753 CALL                 a=5 b=26 c=3 imm=2  ; line 32
0754 LOAD_CONST           R6 constant[164]  ; line 32
0755 MOVE                 R7 <- R2  ; line 32
0756 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 32
0757 LOAD_CONST           R9 constant[165]  ; line 32
0758 MOVE                 R10 <- R8  ; line 32
0759 MOVE                 R11 <- R9  ; line 32
0760 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 32
0761 MOVE                 R13 <- R6  ; line 32
0762 MOVE                 R14 <- R12  ; line 32
0763 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 32
0764 MOVE                 R16 <- R5  ; line 32
0765 MOVE                 R17 <- R15  ; line 32
0766 CALL                 a=18 b=24 c=16 imm=2  ; line 32
0767 RETURN               R18  ; line 32
0768 LOAD_CONST           R19 constant[166]  ; line 32
0769 RETURN               R19  ; line 32
0770 LOAD_CONST           R2 constant[167]  ; line 35
0771 BINARY               a=0 b=2 c=3 imm=0  ; line 35
0772 MOVE                 R4 <- R3  ; line 35
0773 LOAD_CONST           R5 constant[168]  ; line 36
0774 BINARY               a=1 b=5 c=6 imm=0  ; line 36
0775 MOVE                 R7 <- R6  ; line 36
0776 CALL                 a=8 b=20 c=8 imm=0  ; line 37
0777 LOAD_CONST           R9 constant[169]  ; line 37
0778 BINARY               a=4 b=9 c=10 imm=2  ; line 37
0779 BINARY               a=8 b=10 c=11 imm=0  ; line 37
0780 LOAD_CONST           R12 constant[170]  ; line 37
0781 BINARY               a=7 b=12 c=13 imm=2  ; line 37
0782 BINARY               a=11 b=13 c=14 imm=0  ; line 37
0783 BINARY               a=4 b=7 c=15 imm=2  ; line 37
0784 LOAD_CONST           R16 constant[171]  ; line 37
0785 BINARY               a=15 b=16 c=17 imm=2  ; line 37
0786 BINARY               a=14 b=17 c=18 imm=0  ; line 37
0787 MOVE                 R19 <- R18  ; line 37
0788 LOAD_CONST           R20 constant[172]  ; line 38
0789 MOVE                 R21 <- R19  ; line 38
0790 MOVE                 R22 <- R20  ; line 38
0791 CALL                 a=23 b=85 c=21 imm=2  ; line 38
0792 MOVE                 R19 <- R23  ; line 38
0793 LOAD_CONST           R20 constant[173]  ; line 39
0794 BINARY               a=19 b=20 c=21 imm=3  ; line 39
0795 LOAD_CONST           R22 constant[174]  ; line 39
0796 BINARY               a=21 b=22 c=23 imm=2  ; line 39
0797 LOAD_CONST           R24 constant[175]  ; line 39
0798 BINARY               a=23 b=24 c=25 imm=1  ; line 39
0799 RETURN               R25  ; line 39
0800 LOAD_CONST           R26 constant[176]  ; line 39
0801 RETURN               R26  ; line 39
0802 MOVE                 R2 <- R1  ; line 43
0803 CALL                 a=3 b=23 c=2 imm=1  ; line 43
0804 MOVE                 R4 <- R0  ; line 43
0805 MOVE                 R5 <- R3  ; line 43
0806 CALL                 a=6 b=84 c=4 imm=2  ; line 43
0807 LOAD_CONST           R7 constant[177]  ; line 43
0808 MOVE                 R8 <- R6  ; line 43
0809 MOVE                 R9 <- R7  ; line 43
0810 CALL                 a=10 b=85 c=8 imm=2  ; line 43
0811 MOVE                 R11 <- R10  ; line 43
0812 LOAD_CONST           R12 constant[178]  ; line 44
0813 COMPARE              a=11 b=12 c=13 imm=0  ; line 44
0814 JUMP_IF_FALSE        R13 -> 819  ; line 44
0815 LOAD_CONST           R12 constant[179]  ; line 44
0816 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 44
0817 RETURN               R13  ; line 44
0818 JUMP                 -> 819  ; line 44
0819 LOAD_CONST           R12 constant[180]  ; line 45
0820 RETURN               R12  ; line 45
0821 LOAD_CONST           R13 constant[181]  ; line 45
0822 RETURN               R13  ; line 45
0823 MOVE                 R2 <- R0  ; line 49
0824 MOVE                 R3 <- R1  ; line 49
0825 CALL                 a=4 b=85 c=2 imm=2  ; line 49
0826 MOVE                 R5 <- R4  ; line 49
0827 LOAD_CONST           R6 constant[182]  ; line 50
0828 MOVE                 R7 <- R6  ; line 50
0829 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 50
0830 MOVE                 R9 <- R8  ; line 50
0831 LOAD_CONST           R10 constant[183]  ; line 51
0832 MOVE                 R11 <- R10  ; line 51
0833 CALL                 a=12 b=14 c=12 imm=0  ; line 52
0834 COMPARE              a=11 b=12 c=13 imm=2  ; line 52
0835 JUMP_IF_FALSE        R13 -> 846  ; line 52
0836 MOVE                 R12 <- R5  ; line 52
0837 MOVE                 R13 <- R11  ; line 52
0838 CALL                 a=14 b=34 c=12 imm=2  ; line 52
0839 MOVE                 R15 <- R9  ; line 52
0840 MOVE                 R16 <- R14  ; line 52
0841 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 52
0842 LOAD_CONST           R12 constant[184]  ; line 52
0843 BINARY               a=11 b=12 c=13 imm=0  ; line 52
0844 MOVE                 R11 <- R13  ; line 52
0845 JUMP                 -> 833  ; line 52
0846 LOAD_CONST           R12 constant[185]  ; line 53
0847 MOVE                 R13 <- R12  ; line 53
0848 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 53
0849 MOVE                 R15 <- R14  ; line 53
0850 LOAD_CONST           R16 constant[186]  ; line 54
0851 MOVE                 R17 <- R16  ; line 54
0852 CALL                 a=18 b=15 c=18 imm=0  ; line 55
0853 COMPARE              a=17 b=18 c=19 imm=2  ; line 55
0854 JUMP_IF_FALSE        R19 -> 869  ; line 55
0855 MOVE                 R18 <- R0  ; line 56
0856 MOVE                 R19 <- R17  ; line 56
0857 CALL                 a=20 b=33 c=18 imm=2  ; line 56
0858 MOVE                 R21 <- R20  ; line 56
0859 MOVE                 R22 <- R15  ; line 57
0860 MOVE                 R23 <- R21  ; line 57
0861 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 57
0862 MOVE                 R22 <- R9  ; line 57
0863 MOVE                 R23 <- R21  ; line 57
0864 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 57
0865 LOAD_CONST           R22 constant[187]  ; line 57
0866 BINARY               a=17 b=22 c=23 imm=0  ; line 57
0867 MOVE                 R17 <- R23  ; line 57
0868 JUMP                 -> 852  ; line 57
0869 LOAD_CONST           R22 constant[188]  ; line 59
0870 UNARY                a=22 b=23 c=4294967295 imm=0  ; line 59
0871 LOAD_CONST           R24 constant[189]  ; line 59
0872 BINARY               a=24 b=5 c=25 imm=2  ; line 59
0873 LOAD_CONST           R26 constant[190]  ; line 59
0874 BINARY               a=1 b=26 c=27 imm=1  ; line 59
0875 BINARY               a=25 b=27 c=28 imm=3  ; line 59
0876 BINARY               a=23 b=28 c=29 imm=0  ; line 59
0877 MOVE                 R30 <- R29  ; line 59
0878 LOAD_CONST           R31 constant[191]  ; line 60
0879 MOVE                 R32 <- R15  ; line 60
0880 MOVE                 R33 <- R31  ; line 60
0881 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 60
0882 BINARY               a=34 b=30 c=35 imm=1  ; line 60
0883 MOVE                 R36 <- R35  ; line 60
0884 LOAD_CONST           R37 constant[192]  ; line 61
0885 MOVE                 R38 <- R37  ; line 61
0886 LOAD_CONST           R39 constant[193]  ; line 62
0887 COMPARE              a=36 b=39 c=40 imm=5  ; line 62
0888 JUMP_IF_FALSE        R40 -> 892  ; line 62
0889 LOAD_CONST           R39 constant[194]  ; line 62
0890 MOVE                 R38 <- R39  ; line 62
