LABC v2 entry=0 constants=2950 functions=161 instructions=14312
0000 JUMP                 -> 14109  ; line 2
0549 MOVE                 R27 <- R13  ; line 108
0550 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 108
0551 LOAD_CONST           R29 constant[138]  ; line 108
0552 MOVE                 R30 <- R23  ; line 108
0553 MOVE                 R31 <- R25  ; line 108
0554 MOVE                 R32 <- R26  ; line 108
0555 MOVE                 R33 <- R28  ; line 108
0556 MOVE                 R34 <- R29  ; line 108
0557 MOVE                 R35 <- R17  ; line 108
0558 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 108
0559 RETURN               R36  ; line 108
0560 LOAD_CONST           R37 constant[139]  ; line 108
0561 RETURN               R37  ; line 108
0562 LOAD_CONST           R1 constant[140]  ; line 111
0563 MOVE                 R2 <- R0  ; line 111
0564 CALL                 a=3 b=34 c=2 imm=1  ; line 111
0565 MOVE                 R4 <- R0  ; line 111
0566 MOVE                 R5 <- R1  ; line 111
0567 MOVE                 R6 <- R3  ; line 111
0568 CALL                 a=7 b=38 c=4 imm=3  ; line 111
0569 RETURN               R7  ; line 111
0570 LOAD_CONST           R8 constant[141]  ; line 111
0571 RETURN               R8  ; line 111
0572 MOVE                 R1 <- R0  ; line 112
0573 CALL                 a=2 b=35 c=1 imm=1  ; line 112
0574 MOVE                 R3 <- R0  ; line 112
0575 CALL                 a=4 b=36 c=3 imm=1  ; line 112
0576 MOVE                 R5 <- R0  ; line 112
0577 MOVE                 R6 <- R2  ; line 112
0578 MOVE                 R7 <- R4  ; line 112
0579 CALL                 a=8 b=38 c=5 imm=3  ; line 112
0580 RETURN               R8  ; line 112
0581 LOAD_CONST           R9 constant[142]  ; line 112
0582 RETURN               R9  ; line 112
0583 MOVE                 R3 <- R0  ; line 113
0584 CALL                 a=4 b=37 c=3 imm=1  ; line 113
0585 BINARY               a=4 b=1 c=5 imm=0  ; line 113
0586 MOVE                 R6 <- R0  ; line 113
0587 MOVE                 R7 <- R5  ; line 113
0588 MOVE                 R8 <- R2  ; line 113
0589 CALL                 a=9 b=38 c=6 imm=3  ; line 113
0590 RETURN               R9  ; line 113
0591 LOAD_CONST           R10 constant[143]  ; line 113
0592 RETURN               R10  ; line 113
0593 LOAD_CONST           R2 constant[144]  ; line 116
0594 MOVE                 R3 <- R2  ; line 116
0595 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 116
0596 MOVE                 R5 <- R4  ; line 116
0597 LOAD_CONST           R6 constant[145]  ; line 116
0598 MOVE                 R7 <- R6  ; line 116
0599 MOVE                 R8 <- R0  ; line 117
0600 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 117
0601 LOAD_CONST           R10 constant[146]  ; line 117
0602 MOVE                 R11 <- R9  ; line 117
0603 MOVE                 R12 <- R10  ; line 117
0604 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 117
0605 COMPARE              a=7 b=13 c=14 imm=2  ; line 117
0606 JUMP_IF_FALSE        R14 -> 620  ; line 117
0607 MOVE                 R8 <- R1  ; line 117
0608 MOVE                 R9 <- R7  ; line 117
0609 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 117
0610 MOVE                 R11 <- R0  ; line 117
0611 MOVE                 R12 <- R10  ; line 117
0612 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 117
0613 MOVE                 R14 <- R5  ; line 117
0614 MOVE                 R15 <- R13  ; line 117
0615 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 117
0616 LOAD_CONST           R8 constant[147]  ; line 117
0617 BINARY               a=7 b=8 c=9 imm=0  ; line 117
0618 MOVE                 R7 <- R9  ; line 117
0619 JUMP                 -> 599  ; line 117
0620 RETURN               R5  ; line 118
0621 LOAD_CONST           R8 constant[148]  ; line 118
0622 RETURN               R8  ; line 118
0623 LOAD_CONST           R2 constant[149]  ; line 122
0624 MOVE                 R3 <- R2  ; line 122
0625 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 122
0626 MOVE                 R5 <- R4  ; line 122
0627 LOAD_CONST           R6 constant[150]  ; line 122
0628 MOVE                 R7 <- R6  ; line 122
0629 CALL                 a=8 b=3 c=8 imm=0  ; line 123
0630 COMPARE              a=7 b=8 c=9 imm=2  ; line 123
0631 JUMP_IF_FALSE        R9 -> 647  ; line 123
0632 CALL                 a=8 b=2 c=8 imm=0  ; line 123
0633 BINARY               a=8 b=7 c=9 imm=0  ; line 123
0634 MOVE                 R10 <- R1  ; line 123
0635 MOVE                 R11 <- R9  ; line 123
0636 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 123
0637 MOVE                 R13 <- R0  ; line 123
0638 MOVE                 R14 <- R12  ; line 123
0639 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 123
0640 MOVE                 R16 <- R5  ; line 123
0641 MOVE                 R17 <- R15  ; line 123
0642 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 123
0643 LOAD_CONST           R8 constant[151]  ; line 123
0644 BINARY               a=7 b=8 c=9 imm=0  ; line 123
0645 MOVE                 R7 <- R9  ; line 123
0646 JUMP                 -> 629  ; line 123
0647 RETURN               R5  ; line 124
0648 LOAD_CONST           R8 constant[152]  ; line 124
0649 RETURN               R8  ; line 124
0650 LOAD_CONST           R1 constant[153]  ; line 128
0651 MOVE                 R2 <- R1  ; line 128
0652 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 128
0653 MOVE                 R4 <- R3  ; line 128
0654 LOAD_CONST           R5 constant[154]  ; line 128
0655 MOVE                 R6 <- R5  ; line 128
0656 LOAD_CONST           R7 constant[155]  ; line 129
0657 MOVE                 R8 <- R0  ; line 129
0658 MOVE                 R9 <- R7  ; line 129
0659 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 129
0660 MOVE                 R11 <- R10  ; line 129
0661 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 129
0662 LOAD_CONST           R13 constant[156]  ; line 129
0663 MOVE                 R14 <- R12  ; line 129
0664 MOVE                 R15 <- R13  ; line 129
0665 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 129
0666 COMPARE              a=6 b=16 c=17 imm=2  ; line 129
0667 JUMP_IF_FALSE        R17 -> 682  ; line 129
0668 LOAD_CONST           R7 constant[157]  ; line 129
0669 MOVE                 R8 <- R0  ; line 129
0670 MOVE                 R9 <- R7  ; line 129
0671 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 129
0672 MOVE                 R11 <- R10  ; line 129
0673 MOVE                 R12 <- R6  ; line 129
0674 CALL                 a=13 b=43 c=11 imm=2  ; line 129
0675 MOVE                 R14 <- R4  ; line 129
0676 MOVE                 R15 <- R13  ; line 129
0677 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 129
0678 LOAD_CONST           R7 constant[158]  ; line 129
0679 BINARY               a=6 b=7 c=8 imm=0  ; line 129
0680 MOVE                 R6 <- R8  ; line 129
0681 JUMP                 -> 656  ; line 129
0682 LOAD_CONST           R7 constant[159]  ; line 130
0683 MOVE                 R8 <- R4  ; line 130
0684 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 130
0685 LOAD_CONST           R10 constant[160]  ; line 130
0686 LOAD_CONST           R11 constant[161]  ; line 130
0687 MOVE                 R12 <- R0  ; line 130
0688 MOVE                 R13 <- R11  ; line 130
0689 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 130
0690 LOAD_CONST           R15 constant[162]  ; line 130
0691 LOAD_CONST           R16 constant[163]  ; line 130
0692 MOVE                 R17 <- R0  ; line 130
0693 MOVE                 R18 <- R16  ; line 130
0694 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 130
0695 MOVE                 R20 <- R7  ; line 130
0696 MOVE                 R21 <- R9  ; line 130
0697 MOVE                 R22 <- R10  ; line 130
0698 MOVE                 R23 <- R14  ; line 130
0699 MOVE                 R24 <- R15  ; line 130
0700 MOVE                 R25 <- R19  ; line 130
0701 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 130
0702 RETURN               R26  ; line 130
0703 LOAD_CONST           R27 constant[164]  ; line 130
0704 RETURN               R27  ; line 130
0705 MOVE                 R2 <- R0  ; line 134
0706 CALL                 a=3 b=33 c=2 imm=1  ; line 134
0707 MOVE                 R4 <- R3  ; line 134
0708 LOAD_CONST           R5 constant[165]  ; line 134
0709 MOVE                 R6 <- R5  ; line 134
0710 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 134
0711 MOVE                 R8 <- R7  ; line 134
0712 LOAD_CONST           R9 constant[166]  ; line 134
0713 MOVE                 R10 <- R9  ; line 134
0714 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 134
0715 MOVE                 R12 <- R11  ; line 134
0716 LOAD_CONST           R13 constant[167]  ; line 135
0717 MOVE                 R14 <- R13  ; line 135
0718 CALL                 a=15 b=4 c=15 imm=0  ; line 136
0719 COMPARE              a=14 b=15 c=16 imm=2  ; line 136
0720 JUMP_IF_FALSE        R16 -> 764  ; line 136
0721 BINARY               a=14 b=0 c=15 imm=2  ; line 137
0722 BINARY               a=15 b=1 c=16 imm=0  ; line 137
0723 FORCE                R17 <- force(R4, index=R16)  ; line 137
0724 MOVE                 R18 <- R17  ; line 137
0725 LOAD_CONST           R19 constant[168]  ; line 138
0726 MOVE                 R20 <- R19  ; line 138
0727 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 138
0728 MOVE                 R22 <- R21  ; line 138
0729 LOAD_CONST           R23 constant[169]  ; line 138
0730 MOVE                 R24 <- R23  ; line 138
0731 CALL                 a=25 b=3 c=25 imm=0  ; line 139
0732 COMPARE              a=24 b=25 c=26 imm=2  ; line 139
0733 JUMP_IF_FALSE        R26 -> 750  ; line 139
0734 LOAD_CONST           R25 constant[170]  ; line 139
0735 MOVE                 R26 <- R18  ; line 139
0736 MOVE                 R27 <- R25  ; line 139
0737 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 139
0738 CALL                 a=29 b=2 c=29 imm=0  ; line 139
0739 BINARY               a=29 b=24 c=30 imm=0  ; line 139
0740 MOVE                 R31 <- R28  ; line 139
0741 MOVE                 R32 <- R30  ; line 139
0742 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 139
0743 MOVE                 R34 <- R22  ; line 139
0744 MOVE                 R35 <- R33  ; line 139
0745 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 139
0746 LOAD_CONST           R25 constant[171]  ; line 139
0747 BINARY               a=24 b=25 c=26 imm=0  ; line 139
0748 MOVE                 R24 <- R26  ; line 139
0749 JUMP                 -> 731  ; line 139
0750 MOVE                 R25 <- R8  ; line 140
0751 MOVE                 R26 <- R22  ; line 140
0752 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 140
0753 LOAD_CONST           R25 constant[172]  ; line 140
0754 MOVE                 R26 <- R18  ; line 140
0755 MOVE                 R27 <- R25  ; line 140
0756 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 140
0757 MOVE                 R29 <- R12  ; line 140
0758 MOVE                 R30 <- R28  ; line 140
0759 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 140
0760 LOAD_CONST           R25 constant[173]  ; line 140
0761 BINARY               a=14 b=25 c=26 imm=0  ; line 140
0762 MOVE                 R14 <- R26  ; line 140
0763 JUMP                 -> 718  ; line 140
0764 LOAD_CONST           R25 constant[174]  ; line 142
0765 MOVE                 R26 <- R8  ; line 142
0766 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 142
0767 LOAD_CONST           R28 constant[175]  ; line 142
0768 MOVE                 R29 <- R12  ; line 142
0769 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 142
0770 MOVE                 R31 <- R25  ; line 142
0771 MOVE                 R32 <- R27  ; line 142
0772 MOVE                 R33 <- R28  ; line 142
0773 MOVE                 R34 <- R30  ; line 142
0774 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 142
0775 RETURN               R35  ; line 142
0776 LOAD_CONST           R36 constant[176]  ; line 142
0777 RETURN               R36  ; line 142
0778 LOAD_CONST           R2 constant[177]  ; line 146
0779 MOVE                 R3 <- R2  ; line 146
0780 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 146
0781 MOVE                 R5 <- R4  ; line 146
0782 LOAD_CONST           R6 constant[178]  ; line 146
0783 MOVE                 R7 <- R6  ; line 146
0784 LOAD_CONST           R8 constant[179]  ; line 147
0785 MOVE                 R9 <- R0  ; line 147
0786 MOVE                 R10 <- R8  ; line 147
0787 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 147
0788 MOVE                 R12 <- R11  ; line 147
0789 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 147
0790 COMPARE              a=7 b=13 c=14 imm=2  ; line 147
0791 JUMP_IF_FALSE        R14 -> 817  ; line 147
0792 LOAD_CONST           R8 constant[180]  ; line 148
0793 MOVE                 R9 <- R8  ; line 148
0794 LOAD_CONST           R10 constant[181]  ; line 148
0795 MOVE                 R11 <- R0  ; line 148
0796 MOVE                 R12 <- R10  ; line 148
0797 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 148
0798 MOVE                 R14 <- R13  ; line 148
0799 MOVE                 R15 <- R7  ; line 148
0800 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 148
0801 MOVE                 R17 <- R16  ; line 148
0802 MOVE                 R18 <- R1  ; line 148
0803 CALL                 a=19 b=26 c=17 imm=2  ; line 148
0804 LOAD_CONST           R20 constant[182]  ; line 148
0805 COMPARE              a=19 b=20 c=21 imm=4  ; line 148
0806 JUMP_IF_FALSE        R21 -> 810  ; line 148
0807 LOAD_CONST           R10 constant[183]  ; line 148
0808 MOVE                 R9 <- R10  ; line 148
0809 JUMP                 -> 810  ; line 148
0810 MOVE                 R10 <- R5  ; line 149
0811 MOVE                 R11 <- R9  ; line 149
0812 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 149
0813 LOAD_CONST           R10 constant[184]  ; line 149
0814 BINARY               a=7 b=10 c=11 imm=0  ; line 149
0815 MOVE                 R7 <- R11  ; line 149
0816 JUMP                 -> 784  ; line 149
0817 LOAD_CONST           R10 constant[185]  ; line 151
0818 LOAD_CONST           R11 constant[186]  ; line 151
0819 MOVE                 R12 <- R0  ; line 151
0820 MOVE                 R13 <- R11  ; line 151
0821 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 151
0822 LOAD_CONST           R15 constant[187]  ; line 151
0823 MOVE                 R16 <- R5  ; line 151
0824 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 151
0825 MOVE                 R18 <- R10  ; line 151
0826 MOVE                 R19 <- R14  ; line 151
0827 MOVE                 R20 <- R15  ; line 151
0828 MOVE                 R21 <- R17  ; line 151
0829 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 151
0830 RETURN               R22  ; line 151
0831 LOAD_CONST           R23 constant[188]  ; line 151
0832 RETURN               R23  ; line 151
0833 LOAD_CONST           R3 constant[189]  ; line 155
0834 MOVE                 R4 <- R3  ; line 155
0835 HOST_CALL            a=5 b=22 c=4 imm=1  ; line 155
0836 MOVE                 R6 <- R5  ; line 155
0837 LOAD_CONST           R7 constant[190]  ; line 155
0838 MOVE                 R8 <- R7  ; line 155
0839 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 155
0840 MOVE                 R10 <- R9  ; line 155
0841 LOAD_CONST           R11 constant[191]  ; line 155
0842 MOVE                 R12 <- R11  ; line 155
0843 LOAD_CONST           R13 constant[192]  ; line 156
0844 MOVE                 R14 <- R0  ; line 156
0845 MOVE                 R15 <- R13  ; line 156
0846 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 156
0847 MOVE                 R17 <- R16  ; line 156
0848 HOST_CALL            a=18 b=26 c=17 imm=1  ; line 156
0849 COMPARE              a=12 b=18 c=19 imm=2  ; line 156
0850 JUMP_IF_FALSE        R19 -> 902  ; line 156
0851 LOAD_CONST           R13 constant[193]  ; line 157
0852 MOVE                 R14 <- R0  ; line 157
0853 MOVE                 R15 <- R13  ; line 157
0854 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 157
0855 MOVE                 R17 <- R16  ; line 157
0856 MOVE                 R18 <- R12  ; line 157
0857 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 157
0858 CALL                 a=20 b=11 c=20 imm=0  ; line 157
0859 MOVE                 R21 <- R20  ; line 157
0860 CALL                 a=22 b=14 c=21 imm=1  ; line 157
0861 MOVE                 R23 <- R19  ; line 157
0862 MOVE                 R24 <- R22  ; line 157
0863 CALL                 a=25 b=82 c=23 imm=2  ; line 157
0864 COMPARE              a=25 b=1 c=26 imm=0  ; line 157
0865 JUMP_IF_FALSE        R26 -> 898  ; line 157
0866 LOAD_CONST           R13 constant[194]  ; line 158
0867 MOVE                 R14 <- R0  ; line 158
0868 MOVE                 R15 <- R13  ; line 158
0869 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 158
0870 MOVE                 R17 <- R16  ; line 158
0871 MOVE                 R18 <- R12  ; line 158
0872 CALL                 a=19 b=42 c=17 imm=2  ; line 158
0873 MOVE                 R20 <- R6  ; line 158
0874 MOVE                 R21 <- R19  ; line 158
0875 HOST_CALL            a=22 b=23 c=20 imm=2  ; line 158
0876 LOAD_CONST           R13 constant[195]  ; line 159
0877 MOVE                 R14 <- R13  ; line 159
0878 LOAD_CONST           R15 constant[196]  ; line 159
0879 MOVE                 R16 <- R0  ; line 159
0880 MOVE                 R17 <- R15  ; line 159
0881 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 159
0882 MOVE                 R19 <- R18  ; line 159
0883 MOVE                 R20 <- R12  ; line 159
0884 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 159
0885 MOVE                 R22 <- R21  ; line 159
0886 MOVE                 R23 <- R2  ; line 159
