LABC v2 entry=0 constants=3055 functions=145 instructions=14689
0000 JUMP                 -> 14392  ; line 2
0535 MOVE                 R74 <- R72  ; line 45
0536 MOVE                 R75 <- R69  ; line 45
0537 ARRAY_NEW            a=76 b=73 c=3 imm=4294967295  ; line 45
0538 RETURN               R76  ; line 45
0539 LOAD_CONST           R77 constant[119]  ; line 45
0540 RETURN               R77  ; line 45
0541 LOAD_CONST           R3 constant[120]  ; line 50
0542 COMPARE              a=1 b=3 c=4 imm=3  ; line 50
0543 JUMP_IF_FALSE        R4 -> 548  ; line 50
0544 LOAD_CONST           R3 constant[121]  ; line 50
0545 BINARY               a=0 b=3 c=4 imm=1  ; line 50
0546 MOVE                 R0 <- R4  ; line 50
0547 JUMP                 -> 548  ; line 50
0548 LOAD_CONST           R3 constant[122]  ; line 51
0549 MOVE                 R4 <- R0  ; line 51
0550 MOVE                 R5 <- R3  ; line 51
0551 CALL                 a=6 b=21 c=4 imm=2  ; line 51
0552 MOVE                 R7 <- R6  ; line 51
0553 LOAD_CONST           R8 constant[123]  ; line 52
0554 BINARY               a=7 b=8 c=9 imm=2  ; line 52
0555 BINARY               a=0 b=9 c=10 imm=1  ; line 52
0556 MOVE                 R11 <- R10  ; line 52
0557 LOAD_CONST           R12 constant[124]  ; line 53
0558 BINARY               a=1 b=12 c=13 imm=0  ; line 53
0559 MOVE                 R14 <- R13  ; line 53
0560 LOAD_CONST           R15 constant[125]  ; line 54
0561 COMPARE              a=1 b=15 c=16 imm=4  ; line 54
0562 JUMP_IF_FALSE        R16 -> 567  ; line 54
0563 LOAD_CONST           R15 constant[126]  ; line 54
0564 BINARY               a=1 b=15 c=16 imm=1  ; line 54
0565 MOVE                 R14 <- R16  ; line 54
0566 JUMP                 -> 567  ; line 54
0567 LOAD_CONST           R15 constant[127]  ; line 55
0568 BINARY               a=15 b=14 c=16 imm=2  ; line 55
0569 LOAD_CONST           R17 constant[128]  ; line 55
0570 BINARY               a=16 b=17 c=18 imm=0  ; line 55
0571 LOAD_CONST           R19 constant[129]  ; line 55
0572 MOVE                 R20 <- R18  ; line 55
0573 MOVE                 R21 <- R19  ; line 55
0574 CALL                 a=22 b=21 c=20 imm=2  ; line 55
0575 BINARY               a=22 b=2 c=23 imm=0  ; line 55
0576 LOAD_CONST           R24 constant[130]  ; line 55
0577 BINARY               a=23 b=24 c=25 imm=1  ; line 55
0578 MOVE                 R26 <- R25  ; line 55
0579 LOAD_CONST           R27 constant[131]  ; line 56
0580 BINARY               a=11 b=27 c=28 imm=2  ; line 56
0581 LOAD_CONST           R29 constant[132]  ; line 56
0582 MOVE                 R30 <- R11  ; line 56
0583 MOVE                 R31 <- R29  ; line 56
0584 CALL                 a=32 b=21 c=30 imm=2  ; line 56
0585 BINARY               a=28 b=32 c=33 imm=0  ; line 56
0586 LOAD_CONST           R34 constant[133]  ; line 56
0587 MOVE                 R35 <- R11  ; line 56
0588 MOVE                 R36 <- R34  ; line 56
0589 CALL                 a=37 b=21 c=35 imm=2  ; line 56
0590 BINARY               a=33 b=37 c=38 imm=1  ; line 56
0591 BINARY               a=38 b=26 c=39 imm=0  ; line 56
0592 MOVE                 R40 <- R39  ; line 56
0593 LOAD_CONST           R41 constant[134]  ; line 57
0594 BINARY               a=7 b=41 c=42 imm=2  ; line 57
0595 BINARY               a=42 b=40 c=43 imm=0  ; line 57
0596 LOAD_CONST           R44 constant[135]  ; line 57
0597 BINARY               a=43 b=44 c=45 imm=1  ; line 57
0598 RETURN               R45  ; line 57
0599 LOAD_CONST           R46 constant[136]  ; line 57
0600 RETURN               R46  ; line 57
0601 LOAD_CONST           R1 constant[137]  ; line 61
0602 MOVE                 R2 <- R0  ; line 61
0603 MOVE                 R3 <- R1  ; line 61
0604 CALL                 a=4 b=21 c=2 imm=2  ; line 61
0605 MOVE                 R5 <- R4  ; line 61
0606 LOAD_CONST           R6 constant[138]  ; line 62
0607 MOVE                 R7 <- R0  ; line 62
0608 MOVE                 R8 <- R6  ; line 62
0609 CALL                 a=9 b=22 c=7 imm=2  ; line 62
0610 MOVE                 R10 <- R9  ; line 62
0611 LOAD_CONST           R11 constant[139]  ; line 63
0612 MOVE                 R12 <- R10  ; line 63
0613 MOVE                 R13 <- R11  ; line 63
0614 CALL                 a=14 b=21 c=12 imm=2  ; line 63
0615 MOVE                 R15 <- R14  ; line 63
0616 LOAD_CONST           R16 constant[140]  ; line 64
0617 MOVE                 R17 <- R10  ; line 64
0618 MOVE                 R18 <- R16  ; line 64
0619 CALL                 a=19 b=22 c=17 imm=2  ; line 64
0620 LOAD_CONST           R20 constant[141]  ; line 64
0621 MOVE                 R21 <- R19  ; line 64
0622 MOVE                 R22 <- R20  ; line 64
0623 CALL                 a=23 b=21 c=21 imm=2  ; line 64
0624 MOVE                 R24 <- R23  ; line 64
0625 LOAD_CONST           R25 constant[142]  ; line 65
0626 MOVE                 R26 <- R10  ; line 65
0627 MOVE                 R27 <- R25  ; line 65
0628 CALL                 a=28 b=22 c=26 imm=2  ; line 65
0629 MOVE                 R29 <- R28  ; line 65
0630 MOVE                 R30 <- R5  ; line 66
0631 CALL                 a=31 b=12 c=30 imm=1  ; line 66
0632 MOVE                 R32 <- R31  ; line 66
0633 LOAD_CONST           R33 constant[143]  ; line 67
0634 MOVE                 R34 <- R32  ; line 67
0635 MOVE                 R35 <- R33  ; line 67
0636 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 67
0637 MOVE                 R37 <- R36  ; line 67
0638 CALL                 a=38 b=11 c=37 imm=1  ; line 67
0639 MOVE                 R39 <- R38  ; line 67
0640 LOAD_CONST           R40 constant[144]  ; line 68
0641 MOVE                 R41 <- R39  ; line 68
0642 MOVE                 R42 <- R40  ; line 68
0643 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 68
0644 MOVE                 R39 <- R43  ; line 68
0645 LOAD_CONST           R40 constant[145]  ; line 69
0646 MOVE                 R41 <- R32  ; line 69
0647 MOVE                 R42 <- R40  ; line 69
0648 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 69
0649 MOVE                 R44 <- R43  ; line 69
0650 CALL                 a=45 b=10 c=44 imm=1  ; line 69
0651 MOVE                 R46 <- R39  ; line 69
0652 MOVE                 R47 <- R45  ; line 69
0653 HOST_CALL            a=48 b=20 c=46 imm=2  ; line 69
0654 MOVE                 R39 <- R48  ; line 69
0655 LOAD_CONST           R40 constant[146]  ; line 70
0656 MOVE                 R41 <- R39  ; line 70
0657 MOVE                 R42 <- R40  ; line 70
0658 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 70
0659 MOVE                 R39 <- R43  ; line 70
0660 LOAD_CONST           R40 constant[147]  ; line 71
0661 MOVE                 R41 <- R32  ; line 71
0662 MOVE                 R42 <- R40  ; line 71
0663 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 71
0664 MOVE                 R44 <- R43  ; line 71
0665 CALL                 a=45 b=10 c=44 imm=1  ; line 71
0666 MOVE                 R46 <- R39  ; line 71
0667 MOVE                 R47 <- R45  ; line 71
0668 HOST_CALL            a=48 b=20 c=46 imm=2  ; line 71
0669 MOVE                 R39 <- R48  ; line 71
0670 LOAD_CONST           R40 constant[148]  ; line 72
0671 MOVE                 R41 <- R39  ; line 72
0672 MOVE                 R42 <- R40  ; line 72
0673 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 72
0674 MOVE                 R39 <- R43  ; line 72
0675 MOVE                 R40 <- R15  ; line 73
0676 CALL                 a=41 b=10 c=40 imm=1  ; line 73
0677 MOVE                 R42 <- R39  ; line 73
0678 MOVE                 R43 <- R41  ; line 73
0679 HOST_CALL            a=44 b=20 c=42 imm=2  ; line 73
0680 MOVE                 R39 <- R44  ; line 73
0681 LOAD_CONST           R40 constant[149]  ; line 74
0682 MOVE                 R41 <- R39  ; line 74
0683 MOVE                 R42 <- R40  ; line 74
0684 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 74
0685 MOVE                 R39 <- R43  ; line 74
0686 MOVE                 R40 <- R24  ; line 75
0687 CALL                 a=41 b=10 c=40 imm=1  ; line 75
0688 MOVE                 R42 <- R39  ; line 75
0689 MOVE                 R43 <- R41  ; line 75
0690 HOST_CALL            a=44 b=20 c=42 imm=2  ; line 75
0691 MOVE                 R39 <- R44  ; line 75
0692 LOAD_CONST           R40 constant[150]  ; line 76
0693 MOVE                 R41 <- R39  ; line 76
0694 MOVE                 R42 <- R40  ; line 76
0695 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 76
0696 MOVE                 R39 <- R43  ; line 76
0697 MOVE                 R40 <- R29  ; line 77
0698 CALL                 a=41 b=10 c=40 imm=1  ; line 77
0699 MOVE                 R42 <- R39  ; line 77
0700 MOVE                 R43 <- R41  ; line 77
0701 HOST_CALL            a=44 b=20 c=42 imm=2  ; line 77
0702 MOVE                 R39 <- R44  ; line 77
0703 LOAD_CONST           R40 constant[151]  ; line 78
0704 MOVE                 R41 <- R39  ; line 78
0705 MOVE                 R42 <- R40  ; line 78
0706 HOST_CALL            a=43 b=20 c=41 imm=2  ; line 78
0707 RETURN               R43  ; line 78
0708 LOAD_CONST           R44 constant[152]  ; line 78
0709 RETURN               R44  ; line 78
0710 MOVE                 R1 <- R0  ; line 85
0711 HOST_CALL            a=2 b=17 c=1 imm=1  ; line 85
0712 LOAD_CONST           R3 constant[153]  ; line 85
0713 COMPARE              a=2 b=3 c=4 imm=1  ; line 85
0714 JUMP_IF_FALSE        R4 -> 722  ; line 85
0715 LOAD_CONST           R1 constant[154]  ; line 85
0716 LOAD_CONST           R2 constant[155]  ; line 85
0717 MOVE                 R3 <- R1  ; line 85
0718 MOVE                 R4 <- R2  ; line 85
0719 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 85
0720 RETURN               R5  ; line 85
0721 JUMP                 -> 722  ; line 85
0722 LOAD_CONST           R1 constant[156]  ; line 86
0723 MOVE                 R2 <- R0  ; line 86
0724 MOVE                 R3 <- R1  ; line 86
0725 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 86
0726 LOAD_CONST           R5 constant[157]  ; line 86
0727 COMPARE              a=4 b=5 c=6 imm=1  ; line 86
0728 JUMP_IF_FALSE        R6 -> 736  ; line 86
0729 LOAD_CONST           R1 constant[158]  ; line 86
0730 LOAD_CONST           R2 constant[159]  ; line 86
0731 MOVE                 R3 <- R1  ; line 86
0732 MOVE                 R4 <- R2  ; line 86
0733 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 86
0734 RETURN               R5  ; line 86
0735 JUMP                 -> 736  ; line 86
0736 LOAD_CONST           R1 constant[160]  ; line 87
0737 MOVE                 R2 <- R0  ; line 87
0738 MOVE                 R3 <- R1  ; line 87
0739 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 87
0740 LOAD_CONST           R5 constant[161]  ; line 87
0741 COMPARE              a=4 b=5 c=6 imm=1  ; line 87
0742 JUMP_IF_FALSE        R6 -> 750  ; line 87
0743 LOAD_CONST           R1 constant[162]  ; line 87
0744 LOAD_CONST           R2 constant[163]  ; line 87
0745 MOVE                 R3 <- R1  ; line 87
0746 MOVE                 R4 <- R2  ; line 87
0747 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 87
0748 RETURN               R5  ; line 87
0749 JUMP                 -> 750  ; line 87
0750 LOAD_CONST           R1 constant[164]  ; line 88
0751 MOVE                 R2 <- R0  ; line 88
0752 MOVE                 R3 <- R1  ; line 88
0753 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 88
0754 LOAD_CONST           R5 constant[165]  ; line 88
0755 COMPARE              a=4 b=5 c=6 imm=1  ; line 88
0756 JUMP_IF_FALSE        R6 -> 764  ; line 88
0757 LOAD_CONST           R1 constant[166]  ; line 88
0758 LOAD_CONST           R2 constant[167]  ; line 88
0759 MOVE                 R3 <- R1  ; line 88
0760 MOVE                 R4 <- R2  ; line 88
0761 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 88
0762 RETURN               R5  ; line 88
0763 JUMP                 -> 764  ; line 88
0764 LOAD_CONST           R1 constant[168]  ; line 89
0765 MOVE                 R2 <- R0  ; line 89
0766 MOVE                 R3 <- R1  ; line 89
0767 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 89
0768 LOAD_CONST           R5 constant[169]  ; line 89
0769 COMPARE              a=4 b=5 c=6 imm=1  ; line 89
0770 JUMP_IF_FALSE        R6 -> 778  ; line 89
0771 LOAD_CONST           R1 constant[170]  ; line 89
0772 LOAD_CONST           R2 constant[171]  ; line 89
0773 MOVE                 R3 <- R1  ; line 89
0774 MOVE                 R4 <- R2  ; line 89
0775 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 89
0776 RETURN               R5  ; line 89
0777 JUMP                 -> 778  ; line 89
0778 LOAD_CONST           R1 constant[172]  ; line 90
0779 MOVE                 R2 <- R0  ; line 90
0780 MOVE                 R3 <- R1  ; line 90
0781 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 90
0782 LOAD_CONST           R5 constant[173]  ; line 90
0783 COMPARE              a=4 b=5 c=6 imm=1  ; line 90
0784 JUMP_IF_FALSE        R6 -> 792  ; line 90
0785 LOAD_CONST           R1 constant[174]  ; line 90
0786 LOAD_CONST           R2 constant[175]  ; line 90
0787 MOVE                 R3 <- R1  ; line 90
0788 MOVE                 R4 <- R2  ; line 90
0789 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 90
0790 RETURN               R5  ; line 90
0791 JUMP                 -> 792  ; line 90
0792 LOAD_CONST           R1 constant[176]  ; line 91
0793 MOVE                 R2 <- R0  ; line 91
0794 MOVE                 R3 <- R1  ; line 91
0795 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 91
0796 LOAD_CONST           R5 constant[177]  ; line 91
0797 COMPARE              a=4 b=5 c=6 imm=1  ; line 91
0798 JUMP_IF_FALSE        R6 -> 806  ; line 91
0799 LOAD_CONST           R1 constant[178]  ; line 91
0800 LOAD_CONST           R2 constant[179]  ; line 91
0801 MOVE                 R3 <- R1  ; line 91
0802 MOVE                 R4 <- R2  ; line 91
0803 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 91
0804 RETURN               R5  ; line 91
0805 JUMP                 -> 806  ; line 91
0806 LOAD_CONST           R1 constant[180]  ; line 92
0807 LOAD_CONST           R2 constant[181]  ; line 92
0808 MOVE                 R3 <- R0  ; line 92
0809 MOVE                 R4 <- R1  ; line 92
0810 MOVE                 R5 <- R2  ; line 92
0811 HOST_CALL            a=6 b=19 c=3 imm=3  ; line 92
0812 MOVE                 R7 <- R6  ; line 92
0813 HOST_CALL            a=8 b=85 c=7 imm=1  ; line 92
0814 MOVE                 R9 <- R8  ; line 92
0815 LOAD_CONST           R10 constant[182]  ; line 93
0816 LOAD_CONST           R11 constant[183]  ; line 93
0817 MOVE                 R12 <- R0  ; line 93
0818 MOVE                 R13 <- R10  ; line 93
0819 MOVE                 R14 <- R11  ; line 93
0820 HOST_CALL            a=15 b=19 c=12 imm=3  ; line 93
0821 MOVE                 R16 <- R15  ; line 93
0822 HOST_CALL            a=17 b=85 c=16 imm=1  ; line 93
0823 MOVE                 R18 <- R17  ; line 93
0824 LOAD_CONST           R19 constant[184]  ; line 94
0825 LOAD_CONST           R20 constant[185]  ; line 94
0826 MOVE                 R21 <- R0  ; line 94
0827 MOVE                 R22 <- R19  ; line 94
0828 MOVE                 R23 <- R20  ; line 94
0829 HOST_CALL            a=24 b=19 c=21 imm=3  ; line 94
0830 MOVE                 R25 <- R24  ; line 94
0831 HOST_CALL            a=26 b=85 c=25 imm=1  ; line 94
0832 MOVE                 R27 <- R26  ; line 94
0833 LOAD_CONST           R28 constant[186]  ; line 95
0834 LOAD_CONST           R29 constant[187]  ; line 95
0835 MOVE                 R30 <- R0  ; line 95
0836 MOVE                 R31 <- R28  ; line 95
0837 MOVE                 R32 <- R29  ; line 95
0838 HOST_CALL            a=33 b=19 c=30 imm=3  ; line 95
0839 MOVE                 R34 <- R33  ; line 95
0840 HOST_CALL            a=35 b=85 c=34 imm=1  ; line 95
0841 MOVE                 R36 <- R35  ; line 95
0842 LOAD_CONST           R37 constant[188]  ; line 96
0843 LOAD_CONST           R38 constant[189]  ; line 96
0844 MOVE                 R39 <- R0  ; line 96
0845 MOVE                 R40 <- R37  ; line 96
0846 MOVE                 R41 <- R38  ; line 96
0847 HOST_CALL            a=42 b=19 c=39 imm=3  ; line 96
0848 MOVE                 R43 <- R42  ; line 96
0849 HOST_CALL            a=44 b=85 c=43 imm=1  ; line 96
0850 MOVE                 R45 <- R44  ; line 96
0851 LOAD_CONST           R46 constant[190]  ; line 97
0852 LOAD_CONST           R47 constant[191]  ; line 97
0853 MOVE                 R48 <- R0  ; line 97
0854 MOVE                 R49 <- R46  ; line 97
0855 MOVE                 R50 <- R47  ; line 97
0856 HOST_CALL            a=51 b=19 c=48 imm=3  ; line 97
0857 MOVE                 R52 <- R51  ; line 97
0858 HOST_CALL            a=53 b=85 c=52 imm=1  ; line 97
0859 MOVE                 R54 <- R53  ; line 97
0860 LOAD_CONST           R55 constant[192]  ; line 98
0861 MOVE                 R56 <- R9  ; line 98
0862 MOVE                 R57 <- R55  ; line 98
0863 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 98
0864 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 98
0865 JUMP_IF_FALSE        R59 -> 873  ; line 98
0866 LOAD_CONST           R55 constant[193]  ; line 98
0867 LOAD_CONST           R56 constant[194]  ; line 98
0868 MOVE                 R57 <- R55  ; line 98
0869 MOVE                 R58 <- R56  ; line 98
0870 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 98
0871 RETURN               R59  ; line 98
0872 JUMP                 -> 873  ; line 98
0873 LOAD_CONST           R55 constant[195]  ; line 99
0874 MOVE                 R56 <- R18  ; line 99
0875 MOVE                 R57 <- R55  ; line 99
0876 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 99
0877 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 99
0878 JUMP_IF_FALSE        R59 -> 886  ; line 99
0879 LOAD_CONST           R55 constant[196]  ; line 99
0880 LOAD_CONST           R56 constant[197]  ; line 99
0881 MOVE                 R57 <- R55  ; line 99
