LABC v2 entry=0 constants=3230 functions=177 instructions=15575
0000 JUMP                 -> 15025  ; line 2
0533 MOVE                 R3 <- R1  ; line 87
0534 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 87
0535 LOAD_CONST           R5 constant[108]  ; line 87
0536 COMPARE              a=4 b=5 c=6 imm=1  ; line 87
0537 JUMP_IF_FALSE        R6 -> 545  ; line 87
0538 LOAD_CONST           R1 constant[109]  ; line 87
0539 LOAD_CONST           R2 constant[110]  ; line 87
0540 MOVE                 R3 <- R1  ; line 87
0541 MOVE                 R4 <- R2  ; line 87
0542 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 87
0543 RETURN               R5  ; line 87
0544 JUMP                 -> 545  ; line 87
0545 LOAD_CONST           R1 constant[111]  ; line 88
0546 MOVE                 R2 <- R0  ; line 88
0547 MOVE                 R3 <- R1  ; line 88
0548 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 88
0549 LOAD_CONST           R5 constant[112]  ; line 88
0550 COMPARE              a=4 b=5 c=6 imm=1  ; line 88
0551 JUMP_IF_FALSE        R6 -> 559  ; line 88
0552 LOAD_CONST           R1 constant[113]  ; line 88
0553 LOAD_CONST           R2 constant[114]  ; line 88
0554 MOVE                 R3 <- R1  ; line 88
0555 MOVE                 R4 <- R2  ; line 88
0556 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 88
0557 RETURN               R5  ; line 88
0558 JUMP                 -> 559  ; line 88
0559 LOAD_CONST           R1 constant[115]  ; line 89
0560 MOVE                 R2 <- R0  ; line 89
0561 MOVE                 R3 <- R1  ; line 89
0562 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 89
0563 LOAD_CONST           R5 constant[116]  ; line 89
0564 COMPARE              a=4 b=5 c=6 imm=1  ; line 89
0565 JUMP_IF_FALSE        R6 -> 573  ; line 89
0566 LOAD_CONST           R1 constant[117]  ; line 89
0567 LOAD_CONST           R2 constant[118]  ; line 89
0568 MOVE                 R3 <- R1  ; line 89
0569 MOVE                 R4 <- R2  ; line 89
0570 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 89
0571 RETURN               R5  ; line 89
0572 JUMP                 -> 573  ; line 89
0573 LOAD_CONST           R1 constant[119]  ; line 90
0574 MOVE                 R2 <- R0  ; line 90
0575 MOVE                 R3 <- R1  ; line 90
0576 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 90
0577 LOAD_CONST           R5 constant[120]  ; line 90
0578 COMPARE              a=4 b=5 c=6 imm=1  ; line 90
0579 JUMP_IF_FALSE        R6 -> 587  ; line 90
0580 LOAD_CONST           R1 constant[121]  ; line 90
0581 LOAD_CONST           R2 constant[122]  ; line 90
0582 MOVE                 R3 <- R1  ; line 90
0583 MOVE                 R4 <- R2  ; line 90
0584 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 90
0585 RETURN               R5  ; line 90
0586 JUMP                 -> 587  ; line 90
0587 LOAD_CONST           R1 constant[123]  ; line 91
0588 MOVE                 R2 <- R0  ; line 91
0589 MOVE                 R3 <- R1  ; line 91
0590 HOST_CALL            a=4 b=18 c=2 imm=2  ; line 91
0591 LOAD_CONST           R5 constant[124]  ; line 91
0592 COMPARE              a=4 b=5 c=6 imm=1  ; line 91
0593 JUMP_IF_FALSE        R6 -> 601  ; line 91
0594 LOAD_CONST           R1 constant[125]  ; line 91
0595 LOAD_CONST           R2 constant[126]  ; line 91
0596 MOVE                 R3 <- R1  ; line 91
0597 MOVE                 R4 <- R2  ; line 91
0598 ARRAY_NEW            a=5 b=3 c=2 imm=4294967295  ; line 91
0599 RETURN               R5  ; line 91
0600 JUMP                 -> 601  ; line 91
0601 LOAD_CONST           R1 constant[127]  ; line 92
0602 LOAD_CONST           R2 constant[128]  ; line 92
0603 MOVE                 R3 <- R0  ; line 92
0604 MOVE                 R4 <- R1  ; line 92
0605 MOVE                 R5 <- R2  ; line 92
0606 HOST_CALL            a=6 b=19 c=3 imm=3  ; line 92
0607 MOVE                 R7 <- R6  ; line 92
0608 HOST_CALL            a=8 b=85 c=7 imm=1  ; line 92
0609 MOVE                 R9 <- R8  ; line 92
0610 LOAD_CONST           R10 constant[129]  ; line 93
0611 LOAD_CONST           R11 constant[130]  ; line 93
0612 MOVE                 R12 <- R0  ; line 93
0613 MOVE                 R13 <- R10  ; line 93
0614 MOVE                 R14 <- R11  ; line 93
0615 HOST_CALL            a=15 b=19 c=12 imm=3  ; line 93
0616 MOVE                 R16 <- R15  ; line 93
0617 HOST_CALL            a=17 b=85 c=16 imm=1  ; line 93
0618 MOVE                 R18 <- R17  ; line 93
0619 LOAD_CONST           R19 constant[131]  ; line 94
0620 LOAD_CONST           R20 constant[132]  ; line 94
0621 MOVE                 R21 <- R0  ; line 94
0622 MOVE                 R22 <- R19  ; line 94
0623 MOVE                 R23 <- R20  ; line 94
0624 HOST_CALL            a=24 b=19 c=21 imm=3  ; line 94
0625 MOVE                 R25 <- R24  ; line 94
0626 HOST_CALL            a=26 b=85 c=25 imm=1  ; line 94
0627 MOVE                 R27 <- R26  ; line 94
0628 LOAD_CONST           R28 constant[133]  ; line 95
0629 LOAD_CONST           R29 constant[134]  ; line 95
0630 MOVE                 R30 <- R0  ; line 95
0631 MOVE                 R31 <- R28  ; line 95
0632 MOVE                 R32 <- R29  ; line 95
0633 HOST_CALL            a=33 b=19 c=30 imm=3  ; line 95
0634 MOVE                 R34 <- R33  ; line 95
0635 HOST_CALL            a=35 b=85 c=34 imm=1  ; line 95
0636 MOVE                 R36 <- R35  ; line 95
0637 LOAD_CONST           R37 constant[135]  ; line 96
0638 LOAD_CONST           R38 constant[136]  ; line 96
0639 MOVE                 R39 <- R0  ; line 96
0640 MOVE                 R40 <- R37  ; line 96
0641 MOVE                 R41 <- R38  ; line 96
0642 HOST_CALL            a=42 b=19 c=39 imm=3  ; line 96
0643 MOVE                 R43 <- R42  ; line 96
0644 HOST_CALL            a=44 b=85 c=43 imm=1  ; line 96
0645 MOVE                 R45 <- R44  ; line 96
0646 LOAD_CONST           R46 constant[137]  ; line 97
0647 LOAD_CONST           R47 constant[138]  ; line 97
0648 MOVE                 R48 <- R0  ; line 97
0649 MOVE                 R49 <- R46  ; line 97
0650 MOVE                 R50 <- R47  ; line 97
0651 HOST_CALL            a=51 b=19 c=48 imm=3  ; line 97
0652 MOVE                 R52 <- R51  ; line 97
0653 HOST_CALL            a=53 b=85 c=52 imm=1  ; line 97
0654 MOVE                 R54 <- R53  ; line 97
0655 LOAD_CONST           R55 constant[139]  ; line 98
0656 MOVE                 R56 <- R9  ; line 98
0657 MOVE                 R57 <- R55  ; line 98
0658 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 98
0659 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 98
0660 JUMP_IF_FALSE        R59 -> 668  ; line 98
0661 LOAD_CONST           R55 constant[140]  ; line 98
0662 LOAD_CONST           R56 constant[141]  ; line 98
0663 MOVE                 R57 <- R55  ; line 98
0664 MOVE                 R58 <- R56  ; line 98
0665 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 98
0666 RETURN               R59  ; line 98
0667 JUMP                 -> 668  ; line 98
0668 LOAD_CONST           R55 constant[142]  ; line 99
0669 MOVE                 R56 <- R18  ; line 99
0670 MOVE                 R57 <- R55  ; line 99
0671 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 99
0672 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 99
0673 JUMP_IF_FALSE        R59 -> 681  ; line 99
0674 LOAD_CONST           R55 constant[143]  ; line 99
0675 LOAD_CONST           R56 constant[144]  ; line 99
0676 MOVE                 R57 <- R55  ; line 99
0677 MOVE                 R58 <- R56  ; line 99
0678 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 99
0679 RETURN               R59  ; line 99
0680 JUMP                 -> 681  ; line 99
0681 LOAD_CONST           R55 constant[145]  ; line 100
0682 MOVE                 R56 <- R27  ; line 100
0683 MOVE                 R57 <- R55  ; line 100
0684 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 100
0685 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 100
0686 JUMP_IF_FALSE        R59 -> 694  ; line 100
0687 LOAD_CONST           R55 constant[146]  ; line 100
0688 LOAD_CONST           R56 constant[147]  ; line 100
0689 MOVE                 R57 <- R55  ; line 100
0690 MOVE                 R58 <- R56  ; line 100
0691 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 100
0692 RETURN               R59  ; line 100
0693 JUMP                 -> 694  ; line 100
0694 LOAD_CONST           R55 constant[148]  ; line 101
0695 MOVE                 R56 <- R36  ; line 101
0696 MOVE                 R57 <- R55  ; line 101
0697 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 101
0698 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 101
0699 JUMP_IF_FALSE        R59 -> 707  ; line 101
0700 LOAD_CONST           R55 constant[149]  ; line 101
0701 LOAD_CONST           R56 constant[150]  ; line 101
0702 MOVE                 R57 <- R55  ; line 101
0703 MOVE                 R58 <- R56  ; line 101
0704 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 101
0705 RETURN               R59  ; line 101
0706 JUMP                 -> 707  ; line 101
0707 LOAD_CONST           R55 constant[151]  ; line 102
0708 MOVE                 R56 <- R45  ; line 102
0709 MOVE                 R57 <- R55  ; line 102
0710 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 102
0711 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 102
0712 JUMP_IF_FALSE        R59 -> 720  ; line 102
0713 LOAD_CONST           R55 constant[152]  ; line 102
0714 LOAD_CONST           R56 constant[153]  ; line 102
0715 MOVE                 R57 <- R55  ; line 102
0716 MOVE                 R58 <- R56  ; line 102
0717 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 102
0718 RETURN               R59  ; line 102
0719 JUMP                 -> 720  ; line 102
0720 LOAD_CONST           R55 constant[154]  ; line 103
0721 MOVE                 R56 <- R54  ; line 103
0722 MOVE                 R57 <- R55  ; line 103
0723 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 103
0724 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 103
0725 JUMP_IF_FALSE        R59 -> 733  ; line 103
0726 LOAD_CONST           R55 constant[155]  ; line 103
0727 LOAD_CONST           R56 constant[156]  ; line 103
0728 MOVE                 R57 <- R55  ; line 103
0729 MOVE                 R58 <- R56  ; line 103
0730 ARRAY_NEW            a=59 b=57 c=2 imm=4294967295  ; line 103
0731 RETURN               R59  ; line 103
0732 JUMP                 -> 733  ; line 103
0733 LOAD_CONST           R55 constant[157]  ; line 104
0734 MOVE                 R56 <- R9  ; line 104
0735 MOVE                 R57 <- R55  ; line 104
0736 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 104
0737 MOVE                 R59 <- R58  ; line 104
0738 LOAD_CONST           R60 constant[158]  ; line 105
0739 MOVE                 R61 <- R18  ; line 105
0740 MOVE                 R62 <- R60  ; line 105
0741 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 105
0742 MOVE                 R64 <- R63  ; line 105
0743 LOAD_CONST           R65 constant[159]  ; line 106
0744 MOVE                 R66 <- R27  ; line 106
0745 MOVE                 R67 <- R65  ; line 106
0746 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 106
0747 MOVE                 R69 <- R68  ; line 106
0748 LOAD_CONST           R70 constant[160]  ; line 107
0749 MOVE                 R71 <- R36  ; line 107
0750 MOVE                 R72 <- R70  ; line 107
0751 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 107
0752 MOVE                 R74 <- R73  ; line 107
0753 LOAD_CONST           R75 constant[161]  ; line 108
0754 MOVE                 R76 <- R45  ; line 108
0755 MOVE                 R77 <- R75  ; line 108
0756 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 108
0757 MOVE                 R79 <- R78  ; line 108
0758 LOAD_CONST           R80 constant[162]  ; line 109
0759 MOVE                 R81 <- R54  ; line 109
0760 MOVE                 R82 <- R80  ; line 109
0761 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 109
0762 MOVE                 R84 <- R83  ; line 109
0763 LOAD_CONST           R85 constant[163]  ; line 110
0764 COMPARE              a=64 b=85 c=86 imm=2  ; line 110
0765 JUMP_IF_FALSE        R86 -> 773  ; line 110
0766 LOAD_CONST           R85 constant[164]  ; line 110
0767 LOAD_CONST           R86 constant[165]  ; line 110
0768 MOVE                 R87 <- R85  ; line 110
0769 MOVE                 R88 <- R86  ; line 110
0770 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 110
0771 RETURN               R89  ; line 110
0772 JUMP                 -> 773  ; line 110
0773 LOAD_CONST           R85 constant[166]  ; line 111
0774 COMPARE              a=64 b=85 c=86 imm=4  ; line 111
0775 JUMP_IF_FALSE        R86 -> 783  ; line 111
0776 LOAD_CONST           R85 constant[167]  ; line 111
0777 LOAD_CONST           R86 constant[168]  ; line 111
0778 MOVE                 R87 <- R85  ; line 111
0779 MOVE                 R88 <- R86  ; line 111
0780 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 111
0781 RETURN               R89  ; line 111
0782 JUMP                 -> 783  ; line 111
0783 LOAD_CONST           R85 constant[169]  ; line 112
0784 COMPARE              a=69 b=85 c=86 imm=2  ; line 112
0785 JUMP_IF_FALSE        R86 -> 793  ; line 112
0786 LOAD_CONST           R85 constant[170]  ; line 112
0787 LOAD_CONST           R86 constant[171]  ; line 112
0788 MOVE                 R87 <- R85  ; line 112
0789 MOVE                 R88 <- R86  ; line 112
0790 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 112
0791 RETURN               R89  ; line 112
0792 JUMP                 -> 793  ; line 112
0793 LOAD_CONST           R85 constant[172]  ; line 113
0794 COMPARE              a=69 b=85 c=86 imm=4  ; line 113
0795 JUMP_IF_FALSE        R86 -> 803  ; line 113
0796 LOAD_CONST           R85 constant[173]  ; line 113
0797 LOAD_CONST           R86 constant[174]  ; line 113
0798 MOVE                 R87 <- R85  ; line 113
0799 MOVE                 R88 <- R86  ; line 113
0800 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 113
0801 RETURN               R89  ; line 113
0802 JUMP                 -> 803  ; line 113
0803 LOAD_CONST           R85 constant[175]  ; line 114
0804 COMPARE              a=74 b=85 c=86 imm=2  ; line 114
0805 JUMP_IF_FALSE        R86 -> 813  ; line 114
0806 LOAD_CONST           R85 constant[176]  ; line 114
0807 LOAD_CONST           R86 constant[177]  ; line 114
0808 MOVE                 R87 <- R85  ; line 114
0809 MOVE                 R88 <- R86  ; line 114
0810 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 114
0811 RETURN               R89  ; line 114
0812 JUMP                 -> 813  ; line 114
0813 LOAD_CONST           R85 constant[178]  ; line 115
0814 COMPARE              a=74 b=85 c=86 imm=4  ; line 115
0815 JUMP_IF_FALSE        R86 -> 823  ; line 115
0816 LOAD_CONST           R85 constant[179]  ; line 115
0817 LOAD_CONST           R86 constant[180]  ; line 115
0818 MOVE                 R87 <- R85  ; line 115
0819 MOVE                 R88 <- R86  ; line 115
0820 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 115
0821 RETURN               R89  ; line 115
0822 JUMP                 -> 823  ; line 115
0823 LOAD_CONST           R85 constant[181]  ; line 116
0824 COMPARE              a=79 b=85 c=86 imm=2  ; line 116
0825 JUMP_IF_FALSE        R86 -> 833  ; line 116
0826 LOAD_CONST           R85 constant[182]  ; line 116
0827 LOAD_CONST           R86 constant[183]  ; line 116
0828 MOVE                 R87 <- R85  ; line 116
0829 MOVE                 R88 <- R86  ; line 116
0830 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 116
0831 RETURN               R89  ; line 116
0832 JUMP                 -> 833  ; line 116
0833 LOAD_CONST           R85 constant[184]  ; line 117
0834 COMPARE              a=79 b=85 c=86 imm=4  ; line 117
0835 JUMP_IF_FALSE        R86 -> 843  ; line 117
0836 LOAD_CONST           R85 constant[185]  ; line 117
0837 LOAD_CONST           R86 constant[186]  ; line 117
0838 MOVE                 R87 <- R85  ; line 117
0839 MOVE                 R88 <- R86  ; line 117
0840 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 117
0841 RETURN               R89  ; line 117
0842 JUMP                 -> 843  ; line 117
0843 LOAD_CONST           R85 constant[187]  ; line 118
0844 COMPARE              a=84 b=85 c=86 imm=2  ; line 118
0845 JUMP_IF_FALSE        R86 -> 853  ; line 118
0846 LOAD_CONST           R85 constant[188]  ; line 118
0847 LOAD_CONST           R86 constant[189]  ; line 118
0848 MOVE                 R87 <- R85  ; line 118
0849 MOVE                 R88 <- R86  ; line 118
0850 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 118
0851 RETURN               R89  ; line 118
0852 JUMP                 -> 853  ; line 118
0853 LOAD_CONST           R85 constant[190]  ; line 119
0854 COMPARE              a=84 b=85 c=86 imm=4  ; line 119
0855 JUMP_IF_FALSE        R86 -> 863  ; line 119
0856 LOAD_CONST           R85 constant[191]  ; line 119
0857 LOAD_CONST           R86 constant[192]  ; line 119
0858 MOVE                 R87 <- R85  ; line 119
0859 MOVE                 R88 <- R86  ; line 119
0860 ARRAY_NEW            a=89 b=87 c=2 imm=4294967295  ; line 119
0861 RETURN               R89  ; line 119
0862 JUMP                 -> 863  ; line 119
0863 MOVE                 R85 <- R59  ; line 120
0864 MOVE                 R86 <- R64  ; line 120
0865 MOVE                 R87 <- R69  ; line 120
0866 CALL                 a=88 b=12 c=85 imm=3  ; line 120
0867 MOVE                 R89 <- R88  ; line 120
0868 LOAD_CONST           R90 constant[193]  ; line 121
0869 LOAD_CONST           R91 constant[194]  ; line 121
0870 BINARY               a=89 b=91 c=92 imm=2  ; line 121
0871 LOAD_CONST           R93 constant[195]  ; line 121
0872 BINARY               a=74 b=93 c=94 imm=2  ; line 121
0873 BINARY               a=92 b=94 c=95 imm=0  ; line 121
0874 LOAD_CONST           R96 constant[196]  ; line 121
0875 BINARY               a=79 b=96 c=97 imm=2  ; line 121
0876 BINARY               a=95 b=97 c=98 imm=0  ; line 121
