LABC v2 entry=0 constants=3199 functions=182 instructions=15750
0000 JUMP                 -> 14995  ; line 2
0540 MOVE                 R15 <- R14  ; line 76
0541 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 76
0542 MOVE                 R17 <- R10  ; line 76
0543 MOVE                 R18 <- R16  ; line 76
0544 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 76
0545 MOVE                 R20 <- R9  ; line 76
0546 MOVE                 R21 <- R19  ; line 76
0547 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 76
0548 MOVE                 R9 <- R22  ; line 76
0549 LOAD_CONST           R10 constant[108]  ; line 77
0550 LOAD_CONST           R11 constant[109]  ; line 77
0551 MOVE                 R12 <- R0  ; line 77
0552 MOVE                 R13 <- R11  ; line 77
0553 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 77
0554 MOVE                 R15 <- R14  ; line 77
0555 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 77
0556 MOVE                 R17 <- R10  ; line 77
0557 MOVE                 R18 <- R16  ; line 77
0558 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 77
0559 MOVE                 R20 <- R9  ; line 77
0560 MOVE                 R21 <- R19  ; line 77
0561 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 77
0562 MOVE                 R9 <- R22  ; line 77
0563 LOAD_CONST           R10 constant[110]  ; line 78
0564 LOAD_CONST           R11 constant[111]  ; line 78
0565 MOVE                 R12 <- R0  ; line 78
0566 MOVE                 R13 <- R11  ; line 78
0567 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 78
0568 MOVE                 R15 <- R14  ; line 78
0569 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 78
0570 MOVE                 R17 <- R10  ; line 78
0571 MOVE                 R18 <- R16  ; line 78
0572 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 78
0573 MOVE                 R20 <- R9  ; line 78
0574 MOVE                 R21 <- R19  ; line 78
0575 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 78
0576 MOVE                 R9 <- R22  ; line 78
0577 LOAD_CONST           R10 constant[112]  ; line 79
0578 MOVE                 R11 <- R9  ; line 79
0579 MOVE                 R12 <- R10  ; line 79
0580 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 79
0581 RETURN               R13  ; line 79
0582 LOAD_CONST           R14 constant[113]  ; line 79
0583 RETURN               R14  ; line 79
0584 LOAD_CONST           R0 constant[114]  ; line 5
0585 RETURN               R0  ; line 5
0586 LOAD_CONST           R1 constant[115]  ; line 5
0587 RETURN               R1  ; line 5
0588 LOAD_CONST           R0 constant[116]  ; line 6
0589 RETURN               R0  ; line 6
0590 LOAD_CONST           R1 constant[117]  ; line 6
0591 RETURN               R1  ; line 6
0592 LOAD_CONST           R0 constant[118]  ; line 7
0593 RETURN               R0  ; line 7
0594 LOAD_CONST           R1 constant[119]  ; line 7
0595 RETURN               R1  ; line 7
0596 LOAD_CONST           R0 constant[120]  ; line 8
0597 RETURN               R0  ; line 8
0598 LOAD_CONST           R1 constant[121]  ; line 8
0599 RETURN               R1  ; line 8
0600 LOAD_CONST           R0 constant[122]  ; line 9
0601 RETURN               R0  ; line 9
0602 LOAD_CONST           R1 constant[123]  ; line 9
0603 RETURN               R1  ; line 9
0604 LOAD_CONST           R0 constant[124]  ; line 10
0605 RETURN               R0  ; line 10
0606 LOAD_CONST           R1 constant[125]  ; line 10
0607 RETURN               R1  ; line 10
0608 LOAD_CONST           R0 constant[126]  ; line 11
0609 RETURN               R0  ; line 11
0610 LOAD_CONST           R1 constant[127]  ; line 11
0611 RETURN               R1  ; line 11
0612 LOAD_CONST           R0 constant[128]  ; line 12
0613 RETURN               R0  ; line 12
0614 LOAD_CONST           R1 constant[129]  ; line 12
0615 RETURN               R1  ; line 12
0616 LOAD_CONST           R0 constant[130]  ; line 13
0617 RETURN               R0  ; line 13
0618 LOAD_CONST           R1 constant[131]  ; line 13
0619 RETURN               R1  ; line 13
0620 LOAD_CONST           R0 constant[132]  ; line 14
0621 RETURN               R0  ; line 14
0622 LOAD_CONST           R1 constant[133]  ; line 14
0623 RETURN               R1  ; line 14
0624 CALL                 a=1 b=14 c=1 imm=0  ; line 16
0625 RETURN               R1  ; line 16
0626 LOAD_CONST           R2 constant[134]  ; line 16
0627 RETURN               R2  ; line 16
0628 LOAD_CONST           R0 constant[135]  ; line 18
0629 RETURN               R0  ; line 18
0630 LOAD_CONST           R1 constant[136]  ; line 18
0631 RETURN               R1  ; line 18
0632 LOAD_CONST           R1 constant[137]  ; line 20
0633 COMPARE              a=0 b=1 c=2 imm=0  ; line 20
0634 JUMP_IF_FALSE        R2 -> 638  ; line 20
0635 LOAD_CONST           R1 constant[138]  ; line 20
0636 RETURN               R1  ; line 20
0637 JUMP                 -> 638  ; line 20
0638 LOAD_CONST           R1 constant[139]  ; line 21
0639 COMPARE              a=0 b=1 c=2 imm=0  ; line 21
0640 JUMP_IF_FALSE        R2 -> 644  ; line 21
0641 LOAD_CONST           R1 constant[140]  ; line 21
0642 RETURN               R1  ; line 21
0643 JUMP                 -> 644  ; line 21
0644 LOAD_CONST           R1 constant[141]  ; line 22
0645 COMPARE              a=0 b=1 c=2 imm=0  ; line 22
0646 JUMP_IF_FALSE        R2 -> 650  ; line 22
0647 LOAD_CONST           R1 constant[142]  ; line 22
0648 RETURN               R1  ; line 22
0649 JUMP                 -> 650  ; line 22
0650 LOAD_CONST           R1 constant[143]  ; line 23
0651 COMPARE              a=0 b=1 c=2 imm=0  ; line 23
0652 JUMP_IF_FALSE        R2 -> 656  ; line 23
0653 LOAD_CONST           R1 constant[144]  ; line 23
0654 RETURN               R1  ; line 23
0655 JUMP                 -> 656  ; line 23
0656 LOAD_CONST           R1 constant[145]  ; line 24
0657 COMPARE              a=0 b=1 c=2 imm=0  ; line 24
0658 JUMP_IF_FALSE        R2 -> 662  ; line 24
0659 LOAD_CONST           R1 constant[146]  ; line 24
0660 RETURN               R1  ; line 24
0661 JUMP                 -> 662  ; line 24
0662 LOAD_CONST           R1 constant[147]  ; line 25
0663 LOAD_CONST           R2 constant[148]  ; line 25
0664 MOVE                 R3 <- R1  ; line 25
0665 MOVE                 R4 <- R2  ; line 25
0666 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 25
0667 LOAD_CONST           R1 constant[149]  ; line 25
0668 RETURN               R1  ; line 25
0669 LOAD_CONST           R2 constant[150]  ; line 25
0670 RETURN               R2  ; line 25
0671 CALL                 a=1 b=23 c=1 imm=0  ; line 27
0672 MOVE                 R2 <- R1  ; line 27
0673 CALL                 a=3 b=26 c=2 imm=1  ; line 27
0674 MOVE                 R4 <- R0  ; line 27
0675 MOVE                 R5 <- R3  ; line 27
0676 CALL                 a=6 b=94 c=4 imm=2  ; line 27
0677 RETURN               R6  ; line 27
0678 LOAD_CONST           R7 constant[151]  ; line 27
0679 RETURN               R7  ; line 27
0680 LOAD_CONST           R1 constant[152]  ; line 30
0681 LOAD_CONST           R2 constant[153]  ; line 30
0682 LOAD_CONST           R3 constant[154]  ; line 30
0683 LOAD_CONST           R4 constant[155]  ; line 30
0684 LOAD_CONST           R5 constant[156]  ; line 30
0685 LOAD_CONST           R6 constant[157]  ; line 30
0686 LOAD_CONST           R7 constant[158]  ; line 30
0687 LOAD_CONST           R8 constant[159]  ; line 30
0688 LOAD_CONST           R9 constant[160]  ; line 30
0689 LOAD_CONST           R10 constant[161]  ; line 30
0690 LOAD_CONST           R11 constant[162]  ; line 30
0691 MOVE                 R12 <- R1  ; line 30
0692 MOVE                 R13 <- R2  ; line 30
0693 MOVE                 R14 <- R3  ; line 30
0694 MOVE                 R15 <- R4  ; line 30
0695 MOVE                 R16 <- R5  ; line 30
0696 MOVE                 R17 <- R6  ; line 30
0697 MOVE                 R18 <- R7  ; line 30
0698 MOVE                 R19 <- R8  ; line 30
0699 MOVE                 R20 <- R9  ; line 30
0700 MOVE                 R21 <- R10  ; line 30
0701 MOVE                 R22 <- R11  ; line 30
0702 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 30
0703 MOVE                 R24 <- R23  ; line 30
0704 MOVE                 R25 <- R24  ; line 31
0705 MOVE                 R26 <- R0  ; line 31
0706 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 31
0707 RETURN               R27  ; line 31
0708 LOAD_CONST           R28 constant[163]  ; line 31
0709 RETURN               R28  ; line 31
0710 LOAD_CONST           R2 constant[164]  ; line 34
0711 MOVE                 R3 <- R0  ; line 34
0712 MOVE                 R4 <- R2  ; line 34
0713 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 34
0714 MOVE                 R6 <- R5  ; line 34
0715 MOVE                 R7 <- R1  ; line 34
0716 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 34
0717 RETURN               R8  ; line 34
0718 LOAD_CONST           R9 constant[165]  ; line 34
0719 RETURN               R9  ; line 34
0720 MOVE                 R1 <- R0  ; line 35
0721 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 35
0722 RETURN               R2  ; line 35
0723 LOAD_CONST           R3 constant[166]  ; line 35
0724 RETURN               R3  ; line 35
0725 LOAD_CONST           R2 constant[167]  ; line 36
0726 MOVE                 R3 <- R0  ; line 36
0727 MOVE                 R4 <- R2  ; line 36
0728 CALL                 a=5 b=27 c=3 imm=2  ; line 36
0729 MOVE                 R6 <- R1  ; line 36
0730 CALL                 a=7 b=28 c=6 imm=1  ; line 36
0731 MOVE                 R8 <- R5  ; line 36
0732 MOVE                 R9 <- R7  ; line 36
0733 CALL                 a=10 b=27 c=8 imm=2  ; line 36
0734 RETURN               R10  ; line 36
0735 LOAD_CONST           R11 constant[168]  ; line 36
0736 RETURN               R11  ; line 36
0737 LOAD_CONST           R3 constant[169]  ; line 37
0738 MOVE                 R4 <- R0  ; line 37
0739 MOVE                 R5 <- R3  ; line 37
0740 CALL                 a=6 b=27 c=4 imm=2  ; line 37
0741 MOVE                 R7 <- R1  ; line 37
0742 CALL                 a=8 b=28 c=7 imm=1  ; line 37
0743 MOVE                 R9 <- R6  ; line 37
0744 MOVE                 R10 <- R8  ; line 37
0745 CALL                 a=11 b=27 c=9 imm=2  ; line 37
0746 MOVE                 R12 <- R11  ; line 37
0747 MOVE                 R13 <- R2  ; line 37
0748 CALL                 a=14 b=27 c=12 imm=2  ; line 37
0749 RETURN               R14  ; line 37
0750 LOAD_CONST           R15 constant[170]  ; line 37
0751 RETURN               R15  ; line 37
0752 LOAD_CONST           R2 constant[171]  ; line 38
0753 MOVE                 R3 <- R0  ; line 38
0754 MOVE                 R4 <- R2  ; line 38
0755 CALL                 a=5 b=27 c=3 imm=2  ; line 38
0756 MOVE                 R6 <- R1  ; line 38
0757 CALL                 a=7 b=28 c=6 imm=1  ; line 38
0758 MOVE                 R8 <- R5  ; line 38
0759 MOVE                 R9 <- R7  ; line 38
0760 CALL                 a=10 b=27 c=8 imm=2  ; line 38
0761 RETURN               R10  ; line 38
0762 LOAD_CONST           R11 constant[172]  ; line 38
0763 RETURN               R11  ; line 38
0764 MOVE                 R2 <- R0  ; line 39
0765 MOVE                 R3 <- R1  ; line 39
0766 CALL                 a=4 b=29 c=2 imm=2  ; line 39
0767 LOAD_CONST           R5 constant[173]  ; line 39
0768 MOVE                 R6 <- R4  ; line 39
0769 MOVE                 R7 <- R5  ; line 39
0770 CALL                 a=8 b=27 c=6 imm=2  ; line 39
0771 RETURN               R8  ; line 39
0772 LOAD_CONST           R9 constant[174]  ; line 39
0773 RETURN               R9  ; line 39
0774 MOVE                 R2 <- R0  ; line 40
0775 MOVE                 R3 <- R1  ; line 40
0776 CALL                 a=4 b=29 c=2 imm=2  ; line 40
0777 LOAD_CONST           R5 constant[175]  ; line 40
0778 MOVE                 R6 <- R4  ; line 40
0779 MOVE                 R7 <- R5  ; line 40
0780 CALL                 a=8 b=27 c=6 imm=2  ; line 40
0781 RETURN               R8  ; line 40
0782 LOAD_CONST           R9 constant[176]  ; line 40
0783 RETURN               R9  ; line 40
0784 MOVE                 R2 <- R0  ; line 41
0785 MOVE                 R3 <- R1  ; line 41
0786 CALL                 a=4 b=29 c=2 imm=2  ; line 41
0787 LOAD_CONST           R5 constant[177]  ; line 41
0788 MOVE                 R6 <- R4  ; line 41
0789 MOVE                 R7 <- R5  ; line 41
0790 CALL                 a=8 b=27 c=6 imm=2  ; line 41
0791 RETURN               R8  ; line 41
0792 LOAD_CONST           R9 constant[178]  ; line 41
0793 RETURN               R9  ; line 41
0794 MOVE                 R3 <- R0  ; line 42
0795 MOVE                 R4 <- R1  ; line 42
0796 CALL                 a=5 b=29 c=3 imm=2  ; line 42
0797 LOAD_CONST           R6 constant[179]  ; line 42
0798 MOVE                 R7 <- R2  ; line 42
0799 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 42
0800 LOAD_CONST           R9 constant[180]  ; line 42
0801 MOVE                 R10 <- R8  ; line 42
0802 MOVE                 R11 <- R9  ; line 42
0803 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 42
0804 MOVE                 R13 <- R6  ; line 42
0805 MOVE                 R14 <- R12  ; line 42
0806 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 42
0807 MOVE                 R16 <- R5  ; line 42
0808 MOVE                 R17 <- R15  ; line 42
0809 CALL                 a=18 b=27 c=16 imm=2  ; line 42
0810 RETURN               R18  ; line 42
0811 LOAD_CONST           R19 constant[181]  ; line 42
0812 RETURN               R19  ; line 42
0813 MOVE                 R3 <- R0  ; line 43
0814 MOVE                 R4 <- R1  ; line 43
0815 CALL                 a=5 b=29 c=3 imm=2  ; line 43
0816 LOAD_CONST           R6 constant[182]  ; line 43
0817 MOVE                 R7 <- R2  ; line 43
0818 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 43
0819 LOAD_CONST           R9 constant[183]  ; line 43
0820 MOVE                 R10 <- R8  ; line 43
0821 MOVE                 R11 <- R9  ; line 43
0822 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 43
0823 MOVE                 R13 <- R6  ; line 43
0824 MOVE                 R14 <- R12  ; line 43
0825 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 43
0826 MOVE                 R16 <- R5  ; line 43
0827 MOVE                 R17 <- R15  ; line 43
0828 CALL                 a=18 b=27 c=16 imm=2  ; line 43
0829 RETURN               R18  ; line 43
0830 LOAD_CONST           R19 constant[184]  ; line 43
0831 RETURN               R19  ; line 43
0832 LOAD_CONST           R2 constant[185]  ; line 46
0833 BINARY               a=0 b=2 c=3 imm=0  ; line 46
0834 MOVE                 R4 <- R3  ; line 46
0835 LOAD_CONST           R5 constant[186]  ; line 47
0836 BINARY               a=1 b=5 c=6 imm=0  ; line 47
0837 MOVE                 R7 <- R6  ; line 47
0838 CALL                 a=8 b=20 c=8 imm=0  ; line 48
0839 BINARY               a=4 b=4 c=9 imm=2  ; line 48
0840 LOAD_CONST           R10 constant[187]  ; line 48
0841 BINARY               a=9 b=10 c=11 imm=2  ; line 48
0842 BINARY               a=8 b=11 c=12 imm=0  ; line 48
0843 LOAD_CONST           R13 constant[188]  ; line 48
0844 BINARY               a=4 b=13 c=14 imm=2  ; line 48
0845 BINARY               a=12 b=14 c=15 imm=0  ; line 48
0846 LOAD_CONST           R16 constant[189]  ; line 48
0847 BINARY               a=7 b=16 c=17 imm=2  ; line 48
0848 BINARY               a=15 b=17 c=18 imm=0  ; line 48
0849 BINARY               a=4 b=7 c=19 imm=2  ; line 48
0850 LOAD_CONST           R20 constant[190]  ; line 48
0851 BINARY               a=19 b=20 c=21 imm=2  ; line 48
0852 BINARY               a=18 b=21 c=22 imm=0  ; line 48
0853 MOVE                 R23 <- R22  ; line 48
0854 LOAD_CONST           R24 constant[191]  ; line 49
0855 MOVE                 R25 <- R23  ; line 49
0856 MOVE                 R26 <- R24  ; line 49
0857 CALL                 a=27 b=95 c=25 imm=2  ; line 49
0858 MOVE                 R23 <- R27  ; line 49
0859 LOAD_CONST           R24 constant[192]  ; line 50
0860 BINARY               a=23 b=24 c=25 imm=3  ; line 50
0861 LOAD_CONST           R26 constant[193]  ; line 50
0862 BINARY               a=25 b=26 c=27 imm=2  ; line 50
0863 LOAD_CONST           R28 constant[194]  ; line 50
0864 BINARY               a=27 b=28 c=29 imm=1  ; line 50
0865 RETURN               R29  ; line 50
0866 LOAD_CONST           R30 constant[195]  ; line 50
0867 RETURN               R30  ; line 50
0868 MOVE                 R2 <- R1  ; line 54
0869 CALL                 a=3 b=26 c=2 imm=1  ; line 54
0870 MOVE                 R4 <- R0  ; line 54
0871 MOVE                 R5 <- R3  ; line 54
0872 CALL                 a=6 b=94 c=4 imm=2  ; line 54
0873 LOAD_CONST           R7 constant[196]  ; line 54
0874 MOVE                 R8 <- R6  ; line 54
0875 MOVE                 R9 <- R7  ; line 54
0876 CALL                 a=10 b=95 c=8 imm=2  ; line 54
0877 MOVE                 R11 <- R10  ; line 54
0878 LOAD_CONST           R12 constant[197]  ; line 55
0879 COMPARE              a=11 b=12 c=13 imm=0  ; line 55
0880 JUMP_IF_FALSE        R13 -> 885  ; line 55
0881 LOAD_CONST           R12 constant[198]  ; line 55
0882 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 55
0883 RETURN               R13  ; line 55
0884 JUMP                 -> 885  ; line 55
0885 LOAD_CONST           R12 constant[199]  ; line 56
0886 RETURN               R12  ; line 56
0887 LOAD_CONST           R13 constant[200]  ; line 56
0888 RETURN               R13  ; line 56
0889 MOVE                 R2 <- R0  ; line 60
0890 MOVE                 R3 <- R1  ; line 60
0891 CALL                 a=4 b=95 c=2 imm=2  ; line 60
0892 MOVE                 R5 <- R4  ; line 60
0893 LOAD_CONST           R6 constant[201]  ; line 61
0894 MOVE                 R7 <- R6  ; line 61
